12.2072 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f79e4b69430>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f79e4b693d0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f79e4b69250>, gamma=array([[2.5724],
18.2840 	EXP 	Created polygon_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_4', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
18.9157 	EXP 	window1: mouseVisible = True
18.9171 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
19.5654 	EXP 	window1: mouseVisible = True
19.6051 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5000000000000001, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
19.6052 	EXP 	window1: mouseVisible = True
19.6222 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([8.4, 8.4]), texRes=128.0, units='deg', win=Window(...))
20.3248 	EXP 	window1: mouseVisible = True
20.3285 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
21.6313 	EXP 	window1: mouseVisible = True
21.6344 	EXP 	Created polygon_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_2', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
22.2237 	EXP 	window1: mouseVisible = True
22.2250 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
22.8318 	EXP 	window1: mouseVisible = True
22.8352 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
0.0471 	EXP 	text_6: height = 0.5000000000000001
0.0471 	EXP 	text_6: height = 0.5000000000000001
0.0471 	EXP 	text_6: height = 0.5000000000000001
0.0471 	EXP 	text_6: text = 'Press any button to begin the practice trials.'
0.0471 	EXP 	text_6: autoDraw = True
5.3794 	EXP 	Imported practice_conditions_files/practice_participant26_.csv as conditions, 20 conditions, 3 params
5.3798 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
5.3800 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'practice_images/paired_image_19_1.png'), ('trial_index', 0), ('is_blank_trial', 0)])
5.4037 	DATA 	Keypress: 1
5.4098 	EXP 	text_6: autoDraw = False
5.4098 	EXP 	image_2: image = 'practice_images/paired_image_19_1.png'
5.4098 	EXP 	polygon_3: autoDraw = True
6.4044 	EXP 	image_2: autoDraw = True
9.3891 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'practice_images/paired_image_30_1.png'), ('trial_index', 1), ('is_blank_trial', 0)])
9.4048 	EXP 	image_2: autoDraw = False
9.4048 	EXP 	polygon_3: autoDraw = False
9.4048 	EXP 	image_2: autoDraw = False
9.4048 	EXP 	polygon_3: autoDraw = False
9.4048 	EXP 	polygon_4: autoDraw = False
9.4048 	EXP 	image_2: image = 'practice_images/paired_image_30_1.png'
9.4048 	EXP 	polygon_3: autoDraw = True
10.4044 	EXP 	image_2: autoDraw = True
13.3913 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'practice_images/paired_image_15_1.png'), ('trial_index', 2), ('is_blank_trial', 0)])
13.4048 	EXP 	image_2: autoDraw = False
13.4048 	EXP 	polygon_3: autoDraw = False
13.4048 	EXP 	image_2: autoDraw = False
13.4048 	EXP 	polygon_3: autoDraw = False
13.4048 	EXP 	polygon_4: autoDraw = False
13.4048 	EXP 	image_2: image = 'practice_images/paired_image_15_1.png'
13.4048 	EXP 	polygon_3: autoDraw = True
13.8760 	DATA 	Keypress: 1
14.1412 	DATA 	Keypress: 1
14.4069 	EXP 	image_2: autoDraw = True
17.3909 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'practice_images/paired_image_4_2.png'), ('trial_index', 3), ('is_blank_trial', 0)])
17.4045 	EXP 	image_2: autoDraw = False
17.4045 	EXP 	polygon_3: autoDraw = False
17.4045 	EXP 	image_2: autoDraw = False
17.4045 	EXP 	polygon_3: autoDraw = False
17.4045 	EXP 	polygon_4: autoDraw = False
17.4045 	EXP 	image_2: image = 'practice_images/paired_image_4_2.png'
17.4045 	EXP 	polygon_3: autoDraw = True
18.4045 	EXP 	image_2: autoDraw = True
21.3887 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'practice_images/paired_image_12_1.png'), ('trial_index', 4), ('is_blank_trial', 0)])
21.4049 	EXP 	image_2: autoDraw = False
21.4049 	EXP 	polygon_3: autoDraw = False
21.4049 	EXP 	image_2: autoDraw = False
21.4049 	EXP 	polygon_3: autoDraw = False
21.4049 	EXP 	polygon_4: autoDraw = False
21.4049 	EXP 	image_2: image = 'practice_images/paired_image_12_1.png'
21.4049 	EXP 	polygon_3: autoDraw = True
22.4044 	EXP 	image_2: autoDraw = True
25.3897 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'practice_images/paired_image_36_2.png'), ('trial_index', 5), ('is_blank_trial', 0)])
25.4046 	EXP 	image_2: autoDraw = False
25.4046 	EXP 	polygon_3: autoDraw = False
25.4046 	EXP 	image_2: autoDraw = False
25.4046 	EXP 	polygon_3: autoDraw = False
25.4046 	EXP 	polygon_4: autoDraw = False
25.4046 	EXP 	image_2: image = 'practice_images/paired_image_36_2.png'
25.4046 	EXP 	polygon_3: autoDraw = True
26.4055 	EXP 	image_2: autoDraw = True
29.3902 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'practice_images/paired_image_28_1.png'), ('trial_index', 6), ('is_blank_trial', 0)])
29.4049 	EXP 	image_2: autoDraw = False
29.4049 	EXP 	polygon_3: autoDraw = False
29.4049 	EXP 	image_2: autoDraw = False
29.4049 	EXP 	polygon_3: autoDraw = False
29.4049 	EXP 	polygon_4: autoDraw = False
29.4049 	EXP 	image_2: image = 'practice_images/paired_image_28_1.png'
29.4049 	EXP 	polygon_3: autoDraw = True
30.4057 	EXP 	image_2: autoDraw = True
33.3897 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'practice_images/paired_image_18_1.png'), ('trial_index', 7), ('is_blank_trial', 0)])
33.4046 	EXP 	image_2: autoDraw = False
33.4046 	EXP 	polygon_3: autoDraw = False
33.4046 	EXP 	image_2: autoDraw = False
33.4046 	EXP 	polygon_3: autoDraw = False
33.4046 	EXP 	polygon_4: autoDraw = False
33.4046 	EXP 	image_2: image = 'practice_images/paired_image_18_1.png'
33.4046 	EXP 	polygon_3: autoDraw = True
34.4059 	EXP 	image_2: autoDraw = True
37.3897 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'practice_images/paired_image_27_1.png'), ('trial_index', 8), ('is_blank_trial', 0)])
37.4046 	EXP 	image_2: autoDraw = False
37.4046 	EXP 	polygon_3: autoDraw = False
37.4046 	EXP 	image_2: autoDraw = False
37.4046 	EXP 	polygon_3: autoDraw = False
37.4046 	EXP 	polygon_4: autoDraw = False
37.4046 	EXP 	image_2: image = 'practice_images/paired_image_27_1.png'
37.4046 	EXP 	polygon_3: autoDraw = True
38.4057 	EXP 	image_2: autoDraw = True
41.3904 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'practice_images/paired_image_33_1.png'), ('trial_index', 9), ('is_blank_trial', 0)])
41.4044 	EXP 	image_2: autoDraw = False
41.4044 	EXP 	polygon_3: autoDraw = False
41.4044 	EXP 	image_2: autoDraw = False
41.4044 	EXP 	polygon_3: autoDraw = False
41.4044 	EXP 	polygon_4: autoDraw = False
41.4044 	EXP 	image_2: image = 'practice_images/paired_image_33_1.png'
41.4044 	EXP 	polygon_3: autoDraw = True
42.4055 	EXP 	image_2: autoDraw = True
45.3896 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'blank.jpg'), ('trial_index', 10), ('is_blank_trial', 1)])
45.4053 	EXP 	image_2: autoDraw = False
45.4053 	EXP 	polygon_3: autoDraw = False
45.4053 	EXP 	image_2: autoDraw = False
45.4053 	EXP 	polygon_3: autoDraw = False
45.4053 	EXP 	polygon_4: autoDraw = False
45.4053 	EXP 	image_2: image = 'blank.jpg'
45.4053 	EXP 	image_2: autoDraw = False
45.4053 	EXP 	polygon_3: autoDraw = False
45.4053 	EXP 	polygon_4: autoDraw = True
49.4395 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'practice_images/paired_image_22_2.png'), ('trial_index', 11), ('is_blank_trial', 0)])
49.4547 	EXP 	polygon_4: autoDraw = False
49.4547 	EXP 	polygon_4: autoDraw = False
49.4547 	EXP 	image_2: image = 'practice_images/paired_image_22_2.png'
49.4547 	EXP 	polygon_3: autoDraw = True
50.4556 	EXP 	image_2: autoDraw = True
53.4393 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'practice_images/paired_image_2_1.png'), ('trial_index', 12), ('is_blank_trial', 0)])
53.4550 	EXP 	image_2: autoDraw = False
53.4550 	EXP 	polygon_3: autoDraw = False
53.4550 	EXP 	image_2: autoDraw = False
53.4550 	EXP 	polygon_3: autoDraw = False
53.4550 	EXP 	polygon_4: autoDraw = False
53.4550 	EXP 	image_2: image = 'practice_images/paired_image_2_1.png'
53.4550 	EXP 	polygon_3: autoDraw = True
54.4553 	EXP 	image_2: autoDraw = True
57.4419 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'practice_images/paired_image_20_2.png'), ('trial_index', 13), ('is_blank_trial', 0)])
57.4564 	EXP 	image_2: autoDraw = False
57.4564 	EXP 	polygon_3: autoDraw = False
57.4564 	EXP 	image_2: autoDraw = False
57.4564 	EXP 	polygon_3: autoDraw = False
57.4564 	EXP 	polygon_4: autoDraw = False
57.4564 	EXP 	image_2: image = 'practice_images/paired_image_20_2.png'
57.4564 	EXP 	polygon_3: autoDraw = True
58.4556 	EXP 	image_2: autoDraw = True
61.4399 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'practice_images/paired_image_6_2.png'), ('trial_index', 14), ('is_blank_trial', 0)])
61.4550 	EXP 	image_2: autoDraw = False
61.4550 	EXP 	polygon_3: autoDraw = False
61.4550 	EXP 	image_2: autoDraw = False
61.4550 	EXP 	polygon_3: autoDraw = False
61.4550 	EXP 	polygon_4: autoDraw = False
61.4550 	EXP 	image_2: image = 'practice_images/paired_image_6_2.png'
61.4550 	EXP 	polygon_3: autoDraw = True
62.4551 	EXP 	image_2: autoDraw = True
65.4396 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'practice_images/paired_image_15_2.png'), ('trial_index', 15), ('is_blank_trial', 0)])
65.4546 	EXP 	image_2: autoDraw = False
65.4546 	EXP 	polygon_3: autoDraw = False
65.4546 	EXP 	image_2: autoDraw = False
65.4546 	EXP 	polygon_3: autoDraw = False
65.4546 	EXP 	polygon_4: autoDraw = False
65.4546 	EXP 	image_2: image = 'practice_images/paired_image_15_2.png'
65.4546 	EXP 	polygon_3: autoDraw = True
66.4550 	EXP 	image_2: autoDraw = True
69.4386 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'practice_images/paired_image_24_1.png'), ('trial_index', 16), ('is_blank_trial', 0)])
69.4546 	EXP 	image_2: autoDraw = False
69.4546 	EXP 	polygon_3: autoDraw = False
69.4546 	EXP 	image_2: autoDraw = False
69.4546 	EXP 	polygon_3: autoDraw = False
69.4546 	EXP 	polygon_4: autoDraw = False
69.4546 	EXP 	image_2: image = 'practice_images/paired_image_24_1.png'
69.4546 	EXP 	polygon_3: autoDraw = True
70.4550 	EXP 	image_2: autoDraw = True
73.4399 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'practice_images/paired_image_36_1.png'), ('trial_index', 17), ('is_blank_trial', 0)])
73.4550 	EXP 	image_2: autoDraw = False
73.4550 	EXP 	polygon_3: autoDraw = False
73.4550 	EXP 	image_2: autoDraw = False
73.4550 	EXP 	polygon_3: autoDraw = False
73.4550 	EXP 	polygon_4: autoDraw = False
73.4550 	EXP 	image_2: image = 'practice_images/paired_image_36_1.png'
73.4550 	EXP 	polygon_3: autoDraw = True
74.4550 	EXP 	image_2: autoDraw = True
77.4399 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'practice_images/paired_image_21_2.png'), ('trial_index', 18), ('is_blank_trial', 0)])
77.4546 	EXP 	image_2: autoDraw = False
77.4546 	EXP 	polygon_3: autoDraw = False
77.4546 	EXP 	image_2: autoDraw = False
77.4546 	EXP 	polygon_3: autoDraw = False
77.4546 	EXP 	polygon_4: autoDraw = False
77.4546 	EXP 	image_2: image = 'practice_images/paired_image_21_2.png'
77.4546 	EXP 	polygon_3: autoDraw = True
78.4554 	EXP 	image_2: autoDraw = True
81.4398 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'practice_images/paired_image_29_1.png'), ('trial_index', 19), ('is_blank_trial', 0)])
81.4547 	EXP 	image_2: autoDraw = False
81.4547 	EXP 	polygon_3: autoDraw = False
81.4547 	EXP 	image_2: autoDraw = False
81.4547 	EXP 	polygon_3: autoDraw = False
81.4547 	EXP 	polygon_4: autoDraw = False
81.4547 	EXP 	image_2: image = 'practice_images/paired_image_29_1.png'
81.4547 	EXP 	polygon_3: autoDraw = True
82.4551 	EXP 	image_2: autoDraw = True
85.4579 	EXP 	image_2: autoDraw = False
85.4579 	EXP 	polygon_3: autoDraw = False
85.4579 	EXP 	image_2: autoDraw = False
85.4579 	EXP 	polygon_3: autoDraw = False
85.4579 	EXP 	polygon_4: autoDraw = False
85.4579 	EXP 	text_7: height = 0.5000000000000001
85.4579 	EXP 	text_7: height = 0.5000000000000001
85.4579 	EXP 	text_7: height = 0.5000000000000001
85.4579 	EXP 	text_7: text = 'Good job! You finished the practice trials. Press any button to begin the experiment.'
85.4579 	EXP 	text_7: autoDraw = True
107.7766 	DATA 	Keypress: 2
107.7890 	EXP 	text_7: autoDraw = False
107.7890 	EXP 	text_3: autoDraw = True
109.4497 	EXP 	Imported conditions_files/participant26_.csv as conditions, 1152 conditions, 7 params
109.4530 	EXP 	Created sequence: sequential, trialTypes=1152, nReps=1, seed=None
109.4531 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'images/image_677_seed_1.png'), ('is_repeat', 0), ('trial_index', 0), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
109.4672 	DATA 	Keypress: equal
109.4922 	EXP 	text_3: autoDraw = False
109.4922 	EXP 	image: image = 'images/image_677_seed_1.png'
109.4922 	EXP 	polygon: autoDraw = True
110.4721 	EXP 	image: autoDraw = True
113.4597 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'images/image_617_seed_1.png'), ('is_repeat', 0), ('trial_index', 1), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
113.4738 	EXP 	image: autoDraw = False
113.4738 	EXP 	polygon: autoDraw = False
113.4738 	EXP 	image: autoDraw = False
113.4738 	EXP 	polygon: autoDraw = False
113.4738 	EXP 	polygon_2: autoDraw = False
113.4738 	EXP 	text_5: text = ''
113.4738 	EXP 	text_5: autoDraw = False
113.4738 	EXP 	text_4: autoDraw = False
113.4738 	EXP 	image: image = 'images/image_617_seed_1.png'
113.4738 	EXP 	polygon: autoDraw = True
114.4721 	EXP 	image: autoDraw = True
117.4567 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'images/image_608_seed_1.png'), ('is_repeat', 0), ('trial_index', 2), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
117.4713 	EXP 	image: autoDraw = False
117.4713 	EXP 	polygon: autoDraw = False
117.4713 	EXP 	image: autoDraw = False
117.4713 	EXP 	polygon: autoDraw = False
117.4713 	EXP 	polygon_2: autoDraw = False
117.4713 	EXP 	text_5: text = ''
117.4713 	EXP 	text_5: autoDraw = False
117.4713 	EXP 	text_4: autoDraw = False
117.4713 	EXP 	image: image = 'images/image_608_seed_1.png'
117.4713 	EXP 	polygon: autoDraw = True
118.4707 	EXP 	image: autoDraw = True
121.4556 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'images/image_557_seed_1.png'), ('is_repeat', 0), ('trial_index', 3), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
121.4712 	EXP 	image: autoDraw = False
121.4712 	EXP 	polygon: autoDraw = False
121.4712 	EXP 	image: autoDraw = False
121.4712 	EXP 	polygon: autoDraw = False
121.4712 	EXP 	polygon_2: autoDraw = False
121.4712 	EXP 	text_5: text = ''
121.4712 	EXP 	text_5: autoDraw = False
121.4712 	EXP 	text_4: autoDraw = False
121.4712 	EXP 	image: image = 'images/image_557_seed_1.png'
121.4712 	EXP 	polygon: autoDraw = True
122.4712 	EXP 	image: autoDraw = True
125.4568 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'images/image_692_seed_1.png'), ('is_repeat', 0), ('trial_index', 4), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
125.4740 	EXP 	image: autoDraw = False
125.4740 	EXP 	polygon: autoDraw = False
125.4740 	EXP 	image: autoDraw = False
125.4740 	EXP 	polygon: autoDraw = False
125.4740 	EXP 	polygon_2: autoDraw = False
125.4740 	EXP 	text_5: text = ''
125.4740 	EXP 	text_5: autoDraw = False
125.4740 	EXP 	text_4: autoDraw = False
125.4740 	EXP 	image: image = 'images/image_692_seed_1.png'
125.4740 	EXP 	polygon: autoDraw = True
126.4721 	EXP 	image: autoDraw = True
129.4565 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'images/image_489_seed_1.png'), ('is_repeat', 0), ('trial_index', 5), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
129.4722 	EXP 	image: autoDraw = False
129.4722 	EXP 	polygon: autoDraw = False
129.4722 	EXP 	image: autoDraw = False
129.4722 	EXP 	polygon: autoDraw = False
129.4722 	EXP 	polygon_2: autoDraw = False
129.4722 	EXP 	text_5: text = ''
129.4722 	EXP 	text_5: autoDraw = False
129.4722 	EXP 	text_4: autoDraw = False
129.4722 	EXP 	image: image = 'images/image_489_seed_1.png'
129.4722 	EXP 	polygon: autoDraw = True
130.4717 	EXP 	image: autoDraw = True
133.4564 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'images/image_274_seed_1.png'), ('is_repeat', 0), ('trial_index', 6), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
133.4718 	EXP 	image: autoDraw = False
133.4718 	EXP 	polygon: autoDraw = False
133.4718 	EXP 	image: autoDraw = False
133.4718 	EXP 	polygon: autoDraw = False
133.4718 	EXP 	polygon_2: autoDraw = False
133.4718 	EXP 	text_5: text = ''
133.4718 	EXP 	text_5: autoDraw = False
133.4718 	EXP 	text_4: autoDraw = False
133.4718 	EXP 	image: image = 'images/image_274_seed_1.png'
133.4718 	EXP 	polygon: autoDraw = True
134.4721 	EXP 	image: autoDraw = True
137.4568 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'images/image_711_seed_1.png'), ('is_repeat', 0), ('trial_index', 7), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
137.4746 	EXP 	image: autoDraw = False
137.4746 	EXP 	polygon: autoDraw = False
137.4746 	EXP 	image: autoDraw = False
137.4746 	EXP 	polygon: autoDraw = False
137.4746 	EXP 	polygon_2: autoDraw = False
137.4746 	EXP 	text_5: text = ''
137.4746 	EXP 	text_5: autoDraw = False
137.4746 	EXP 	text_4: autoDraw = False
137.4746 	EXP 	image: image = 'images/image_711_seed_1.png'
137.4746 	EXP 	polygon: autoDraw = True
138.4720 	EXP 	image: autoDraw = True
