6.5684 	WARNING 	User requested fullscreen with size [1792 1120], but screen is actually [1920, 1080]. Using actual size
12.6920 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([8.4, 8.4]), texRes=128.0, units='deg', win=Window(...))
13.1915 	EXP 	window1: mouseVisible = True
13.1945 	EXP 	Created polygon_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_3', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
13.6802 	EXP 	window1: mouseVisible = True
13.6830 	EXP 	Created polygon_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_4', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
14.1665 	EXP 	window1: mouseVisible = True
14.1678 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
14.6464 	EXP 	window1: mouseVisible = True
14.6863 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5000000000000001, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
14.6865 	EXP 	window1: mouseVisible = True
14.7098 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([8.4, 8.4]), texRes=128.0, units='deg', win=Window(...))
15.1941 	EXP 	window1: mouseVisible = True
15.1981 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
16.1558 	EXP 	window1: mouseVisible = True
16.1587 	EXP 	Created polygon_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_2', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
16.6378 	EXP 	window1: mouseVisible = True
16.6391 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
17.1152 	EXP 	window1: mouseVisible = True
17.1184 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
0.0015 	DATA 	Mouse: Left button down, pos=(960,471)
0.0024 	DATA 	Mouse:  Left button up, pos=(960,471)
0.0308 	EXP 	text_6: height = 0.5000000000000001
0.0308 	EXP 	text_6: height = 0.5000000000000001
0.0308 	EXP 	text_6: height = 0.5000000000000001
0.0308 	EXP 	text_6: text = 'Press any button to begin the practice trials.'
0.0308 	EXP 	text_6: autoDraw = True
62.4838 	EXP 	Imported practice_conditions_files/practice_participant45_.csv as conditions, 20 conditions, 3 params
62.4843 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
62.4845 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'practice_images/w_boardwalk1.jpg'), ('trial_index', 0), ('is_blank_trial', 0)])
62.5052 	DATA 	Keypress: 1
62.5132 	EXP 	text_6: autoDraw = False
62.5132 	EXP 	image_2: image = 'practice_images/w_boardwalk1.jpg'
62.5132 	EXP 	polygon_3: autoDraw = True
63.5095 	EXP 	image_2: autoDraw = True
63.5789 	DATA 	Keypress: 2
63.7954 	DATA 	Keypress: 1
63.9636 	DATA 	Keypress: 2
64.1790 	DATA 	Mouse: Left button down, pos=(960,471)
64.2956 	DATA 	Mouse:  Left button up, pos=(960,471)
64.3616 	DATA 	Keypress: 1
64.6447 	DATA 	Keypress: 1
64.7116 	DATA 	Keypress: 2
64.8787 	DATA 	Keypress: 1
64.9950 	DATA 	Keypress: 2
65.1282 	DATA 	Keypress: 1
65.2453 	DATA 	Keypress: 2
65.3782 	DATA 	Keypress: 1
65.4954 	DATA 	Keypress: 2
65.6454 	DATA 	Keypress: 1
65.7448 	DATA 	Keypress: 2
65.9300 	DATA 	Keypress: 1
65.9947 	DATA 	Keypress: 2
66.1798 	DATA 	Keypress: 1
66.2781 	DATA 	Keypress: 2
66.4950 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'practice_images/w_monument1.jpg'), ('trial_index', 1), ('is_blank_trial', 0)])
66.5105 	EXP 	image_2: autoDraw = False
66.5105 	EXP 	polygon_3: autoDraw = False
66.5105 	EXP 	image_2: autoDraw = False
66.5105 	EXP 	polygon_3: autoDraw = False
66.5105 	EXP 	polygon_4: autoDraw = False
66.5105 	EXP 	image_2: image = 'practice_images/w_monument1.jpg'
66.5105 	EXP 	polygon_3: autoDraw = True
66.5952 	DATA 	Keypress: 2
66.7444 	DATA 	Keypress: 1
67.2457 	DATA 	Keypress: 2
67.5101 	EXP 	image_2: autoDraw = True
67.8121 	DATA 	Keypress: 1
68.1465 	DATA 	Keypress: 2
68.4797 	DATA 	Keypress: 1
68.7967 	DATA 	Keypress: 2
69.1117 	DATA 	Keypress: 1
69.4631 	DATA 	Keypress: 2
69.7964 	DATA 	Keypress: 1
70.1115 	DATA 	Keypress: 2
70.4456 	DATA 	Keypress: 1
70.4953 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'practice_images/w_kitchen1.jpg'), ('trial_index', 2), ('is_blank_trial', 0)])
70.5101 	EXP 	image_2: autoDraw = False
70.5101 	EXP 	polygon_3: autoDraw = False
70.5101 	EXP 	image_2: autoDraw = False
70.5101 	EXP 	polygon_3: autoDraw = False
70.5101 	EXP 	polygon_4: autoDraw = False
70.5101 	EXP 	image_2: image = 'practice_images/w_kitchen1.jpg'
70.5101 	EXP 	polygon_3: autoDraw = True
70.7631 	DATA 	Keypress: 2
71.0950 	DATA 	Keypress: 1
71.3788 	DATA 	Keypress: 2
71.5102 	EXP 	image_2: autoDraw = True
71.7294 	DATA 	Keypress: 1
72.0792 	DATA 	Keypress: 2
72.3967 	DATA 	Keypress: 1
72.7301 	DATA 	Keypress: 2
73.0449 	DATA 	Keypress: 1
73.3296 	DATA 	Keypress: 2
73.6457 	DATA 	Keypress: 1
73.9283 	DATA 	Keypress: 2
74.2616 	DATA 	Keypress: 1
74.4938 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'practice_images/w_boardwalk2.jpg'), ('trial_index', 3), ('is_blank_trial', 0)])
74.5098 	EXP 	image_2: autoDraw = False
74.5098 	EXP 	polygon_3: autoDraw = False
74.5098 	EXP 	image_2: autoDraw = False
74.5098 	EXP 	polygon_3: autoDraw = False
74.5098 	EXP 	polygon_4: autoDraw = False
74.5098 	EXP 	image_2: image = 'practice_images/w_boardwalk2.jpg'
74.5098 	EXP 	polygon_3: autoDraw = True
74.5286 	DATA 	Keypress: 2
74.8774 	DATA 	Keypress: 1
75.1786 	DATA 	Keypress: 2
75.5103 	EXP 	image_2: autoDraw = True
75.5457 	DATA 	Keypress: 1
75.8140 	DATA 	Keypress: 2
76.1802 	DATA 	Keypress: 1
76.4793 	DATA 	Keypress: 2
76.8474 	DATA 	Keypress: 1
77.1620 	DATA 	Keypress: 2
77.4957 	DATA 	Keypress: 1
77.7625 	DATA 	Keypress: 2
78.0787 	DATA 	Keypress: 1
78.3784 	DATA 	Keypress: 2
78.4955 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'practice_images/w_bedroom1.jpg'), ('trial_index', 4), ('is_blank_trial', 0)])
78.5101 	EXP 	image_2: autoDraw = False
78.5101 	EXP 	polygon_3: autoDraw = False
78.5101 	EXP 	image_2: autoDraw = False
78.5101 	EXP 	polygon_3: autoDraw = False
78.5101 	EXP 	polygon_4: autoDraw = False
78.5101 	EXP 	image_2: image = 'practice_images/w_bedroom1.jpg'
78.5101 	EXP 	polygon_3: autoDraw = True
78.6788 	DATA 	Keypress: 1
78.9955 	DATA 	Keypress: 2
79.3449 	DATA 	Keypress: 1
79.5104 	EXP 	image_2: autoDraw = True
79.6449 	DATA 	Keypress: 2
80.0953 	DATA 	Keypress: 1
80.4451 	DATA 	Keypress: 2
80.8303 	DATA 	Keypress: 1
81.1629 	DATA 	Keypress: 2
81.5802 	DATA 	Keypress: 1
81.8969 	DATA 	Keypress: 2
82.3790 	DATA 	Keypress: 1
82.4953 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'practice_images/w_bedroom1.jpg'), ('trial_index', 5), ('is_blank_trial', 0)])
82.5105 	EXP 	image_2: autoDraw = False
82.5105 	EXP 	polygon_3: autoDraw = False
82.5105 	EXP 	image_2: autoDraw = False
82.5105 	EXP 	polygon_3: autoDraw = False
82.5105 	EXP 	polygon_4: autoDraw = False
82.5105 	EXP 	image_2: image = 'practice_images/w_bedroom1.jpg'
82.5105 	EXP 	polygon_3: autoDraw = True
82.7282 	DATA 	Keypress: 2
83.1283 	DATA 	Keypress: 1
83.5105 	EXP 	image_2: autoDraw = True
83.7128 	DATA 	Keypress: 2
84.1293 	DATA 	Keypress: 1
84.5298 	DATA 	Keypress: 2
84.9462 	DATA 	Keypress: 1
85.3289 	DATA 	Keypress: 2
85.7287 	DATA 	Keypress: 1
86.0626 	DATA 	Keypress: 2
86.4629 	DATA 	Keypress: 1
86.4953 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'practice_images/w_bedroom2.jpg'), ('trial_index', 6), ('is_blank_trial', 0)])
86.5101 	EXP 	image_2: autoDraw = False
86.5101 	EXP 	polygon_3: autoDraw = False
86.5101 	EXP 	image_2: autoDraw = False
86.5101 	EXP 	polygon_3: autoDraw = False
86.5101 	EXP 	polygon_4: autoDraw = False
86.5101 	EXP 	image_2: image = 'practice_images/w_bedroom2.jpg'
86.5101 	EXP 	polygon_3: autoDraw = True
86.8120 	DATA 	Keypress: 2
87.2118 	DATA 	Keypress: 1
87.5106 	EXP 	image_2: autoDraw = True
87.5460 	DATA 	Keypress: 2
87.9138 	DATA 	Keypress: 1
88.2294 	DATA 	Keypress: 2
88.5968 	DATA 	Keypress: 1
88.8953 	DATA 	Keypress: 2
89.2800 	DATA 	Keypress: 1
89.6287 	DATA 	Keypress: 2
89.9970 	DATA 	Keypress: 1
90.3286 	DATA 	Keypress: 2
90.4955 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'practice_images/w_bedroom2.jpg'), ('trial_index', 7), ('is_blank_trial', 0)])
90.5105 	EXP 	image_2: autoDraw = False
90.5105 	EXP 	polygon_3: autoDraw = False
90.5105 	EXP 	image_2: autoDraw = False
90.5105 	EXP 	polygon_3: autoDraw = False
90.5105 	EXP 	polygon_4: autoDraw = False
90.5105 	EXP 	image_2: image = 'practice_images/w_bedroom2.jpg'
90.5105 	EXP 	polygon_3: autoDraw = True
90.6786 	DATA 	Keypress: 1
91.0135 	DATA 	Keypress: 2
91.4451 	DATA 	Keypress: 1
91.5106 	EXP 	image_2: autoDraw = True
91.7628 	DATA 	Keypress: 2
92.2138 	DATA 	Keypress: 1
92.5140 	DATA 	Keypress: 2
92.8954 	DATA 	Keypress: 1
93.2461 	DATA 	Keypress: 2
93.6305 	DATA 	Keypress: 1
93.9622 	DATA 	Keypress: 2
94.3800 	DATA 	Keypress: 1
94.4960 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'practice_images/w_auditorium2.jpg'), ('trial_index', 8), ('is_blank_trial', 0)])
94.5098 	EXP 	image_2: autoDraw = False
94.5098 	EXP 	polygon_3: autoDraw = False
94.5098 	EXP 	image_2: autoDraw = False
94.5098 	EXP 	polygon_3: autoDraw = False
94.5098 	EXP 	polygon_4: autoDraw = False
94.5098 	EXP 	image_2: image = 'practice_images/w_auditorium2.jpg'
94.5098 	EXP 	polygon_3: autoDraw = True
94.7121 	DATA 	Keypress: 2
95.1136 	DATA 	Keypress: 1
95.4803 	DATA 	Keypress: 2
95.5107 	EXP 	image_2: autoDraw = True
95.8462 	DATA 	Keypress: 1
96.2455 	DATA 	Keypress: 2
96.6140 	DATA 	Keypress: 1
96.9798 	DATA 	Keypress: 2
97.3122 	DATA 	Keypress: 1
97.6463 	DATA 	Keypress: 2
98.0456 	DATA 	Keypress: 1
98.4142 	DATA 	Keypress: 2
98.4950 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'practice_images/w_auditorium1.jpg'), ('trial_index', 9), ('is_blank_trial', 0)])
98.5105 	EXP 	image_2: autoDraw = False
98.5105 	EXP 	polygon_3: autoDraw = False
98.5105 	EXP 	image_2: autoDraw = False
98.5105 	EXP 	polygon_3: autoDraw = False
98.5105 	EXP 	polygon_4: autoDraw = False
98.5105 	EXP 	image_2: image = 'practice_images/w_auditorium1.jpg'
98.5105 	EXP 	polygon_3: autoDraw = True
98.9294 	DATA 	Keypress: 1
99.2955 	DATA 	Keypress: 2
99.5108 	EXP 	image_2: autoDraw = True
99.8459 	DATA 	Keypress: 1
100.2130 	DATA 	Keypress: 2
100.9292 	DATA 	Keypress: 1
101.4970 	DATA 	Keypress: 2
101.9800 	DATA 	Keypress: 1
102.3124 	DATA 	Keypress: 1
102.4142 	DATA 	Keypress: 2
102.5457 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'blank.jpg'), ('trial_index', 10), ('is_blank_trial', 1)])
102.5607 	EXP 	image_2: autoDraw = False
102.5607 	EXP 	polygon_3: autoDraw = False
102.5607 	EXP 	image_2: autoDraw = False
102.5607 	EXP 	polygon_3: autoDraw = False
102.5607 	EXP 	polygon_4: autoDraw = False
102.5607 	EXP 	image_2: image = 'blank.jpg'
102.5607 	EXP 	image_2: autoDraw = False
102.5607 	EXP 	polygon_3: autoDraw = False
102.5607 	EXP 	polygon_4: autoDraw = True
102.7791 	DATA 	Keypress: 1
103.1132 	DATA 	Keypress: 2
103.4627 	DATA 	Keypress: 1
103.7788 	DATA 	Keypress: 2
104.1291 	DATA 	Keypress: 1
104.5137 	DATA 	Keypress: 2
104.9790 	DATA 	Keypress: 1
105.4299 	DATA 	Keypress: 2
105.7467 	DATA 	Keypress: 1
106.1475 	DATA 	Keypress: 2
106.5304 	DATA 	Keypress: 1
106.5444 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'practice_images/w_monument2.jpg'), ('trial_index', 11), ('is_blank_trial', 0)])
106.5609 	EXP 	polygon_4: autoDraw = False
106.5609 	EXP 	polygon_4: autoDraw = False
106.5609 	EXP 	image_2: image = 'practice_images/w_monument2.jpg'
106.5609 	EXP 	polygon_3: autoDraw = True
106.8471 	DATA 	Keypress: 2
107.3140 	DATA 	Keypress: 1
107.5609 	EXP 	image_2: autoDraw = True
107.6626 	DATA 	Keypress: 2
108.0300 	DATA 	Keypress: 1
108.3461 	DATA 	Keypress: 2
108.7474 	DATA 	Keypress: 1
109.0291 	DATA 	Keypress: 2
109.3796 	DATA 	Keypress: 2
109.7956 	DATA 	Keypress: 1
110.2144 	DATA 	Keypress: 2
110.5294 	DATA 	Keypress: 1
110.5457 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'practice_images/w_monument1.jpg'), ('trial_index', 12), ('is_blank_trial', 0)])
110.5610 	EXP 	image_2: autoDraw = False
110.5610 	EXP 	polygon_3: autoDraw = False
110.5610 	EXP 	image_2: autoDraw = False
110.5610 	EXP 	polygon_3: autoDraw = False
110.5610 	EXP 	polygon_4: autoDraw = False
110.5610 	EXP 	image_2: image = 'practice_images/w_monument1.jpg'
110.5610 	EXP 	polygon_3: autoDraw = True
110.8624 	DATA 	Keypress: 2
111.2790 	DATA 	Keypress: 1
111.5612 	EXP 	image_2: autoDraw = True
111.6477 	DATA 	Keypress: 2
112.0625 	DATA 	Keypress: 1
112.4143 	DATA 	Keypress: 2
112.7792 	DATA 	Keypress: 1
113.1460 	DATA 	Keypress: 2
113.5312 	DATA 	Keypress: 1
113.7967 	DATA 	Keypress: 2
114.2308 	DATA 	Keypress: 1
114.5460 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'practice_images/w_boardwalk2.jpg'), ('trial_index', 13), ('is_blank_trial', 0)])
114.5612 	EXP 	image_2: autoDraw = False
114.5612 	EXP 	polygon_3: autoDraw = False
114.5612 	EXP 	image_2: autoDraw = False
114.5612 	EXP 	polygon_3: autoDraw = False
114.5612 	EXP 	polygon_4: autoDraw = False
114.5612 	EXP 	image_2: image = 'practice_images/w_boardwalk2.jpg'
114.5612 	EXP 	polygon_3: autoDraw = True
114.5969 	DATA 	Keypress: 2
114.9976 	DATA 	Keypress: 1
115.3474 	DATA 	Keypress: 2
115.5612 	EXP 	image_2: autoDraw = True
115.7137 	DATA 	Keypress: 1
116.0645 	DATA 	Keypress: 2
116.3979 	DATA 	Keypress: 1
116.7644 	DATA 	Keypress: 2
117.0963 	DATA 	Keypress: 1
117.4461 	DATA 	Keypress: 2
117.8796 	DATA 	Keypress: 1
118.1973 	DATA 	Keypress: 2
118.4637 	DATA 	Keypress: 1
118.5464 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'practice_images/w_kitchen1.jpg'), ('trial_index', 14), ('is_blank_trial', 0)])
118.5615 	EXP 	image_2: autoDraw = False
118.5615 	EXP 	polygon_3: autoDraw = False
118.5615 	EXP 	image_2: autoDraw = False
118.5615 	EXP 	polygon_3: autoDraw = False
118.5615 	EXP 	polygon_4: autoDraw = False
118.5615 	EXP 	image_2: image = 'practice_images/w_kitchen1.jpg'
118.5615 	EXP 	polygon_3: autoDraw = True
118.8961 	DATA 	Keypress: 2
119.2291 	DATA 	Keypress: 1
119.5614 	EXP 	image_2: autoDraw = True
119.6295 	DATA 	Keypress: 2
119.9817 	DATA 	Keypress: 1
120.2811 	DATA 	Keypress: 2
120.6463 	DATA 	Keypress: 1
121.0129 	DATA 	Keypress: 2
121.3150 	DATA 	Keypress: 1
121.6647 	DATA 	Keypress: 2
122.0814 	DATA 	Keypress: 1
122.4295 	DATA 	Keypress: 2
122.5462 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'practice_images/w_monument2.jpg'), ('trial_index', 15), ('is_blank_trial', 0)])
122.5615 	EXP 	image_2: autoDraw = False
122.5615 	EXP 	polygon_3: autoDraw = False
122.5615 	EXP 	image_2: autoDraw = False
122.5615 	EXP 	polygon_3: autoDraw = False
122.5615 	EXP 	polygon_4: autoDraw = False
122.5615 	EXP 	image_2: image = 'practice_images/w_monument2.jpg'
122.5615 	EXP 	polygon_3: autoDraw = True
122.8649 	DATA 	Keypress: 1
123.1960 	DATA 	Keypress: 2
123.5615 	EXP 	image_2: autoDraw = True
123.5796 	DATA 	Keypress: 1
124.0463 	DATA 	Keypress: 2
124.3804 	DATA 	Keypress: 1
124.8147 	DATA 	Keypress: 2
125.2647 	DATA 	Keypress: 1
125.7314 	DATA 	Keypress: 2
126.0813 	DATA 	Keypress: 1
126.4474 	DATA 	Keypress: 2
126.5462 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'practice_images/w_kitchen2.jpg'), ('trial_index', 16), ('is_blank_trial', 0)])
126.5613 	EXP 	image_2: autoDraw = False
126.5613 	EXP 	polygon_3: autoDraw = False
126.5613 	EXP 	image_2: autoDraw = False
126.5613 	EXP 	polygon_3: autoDraw = False
126.5613 	EXP 	polygon_4: autoDraw = False
126.5613 	EXP 	image_2: image = 'practice_images/w_kitchen2.jpg'
126.5613 	EXP 	polygon_3: autoDraw = True
126.7643 	DATA 	Keypress: 1
127.1477 	DATA 	Keypress: 2
127.5606 	EXP 	image_2: autoDraw = True
127.6313 	DATA 	Keypress: 1
127.9795 	DATA 	Keypress: 2
128.3969 	DATA 	Keypress: 1
128.6969 	DATA 	Keypress: 2
129.0475 	DATA 	Keypress: 1
129.5131 	DATA 	Keypress: 2
129.7656 	DATA 	Keypress: 1
130.1295 	DATA 	Keypress: 2
130.5462 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'practice_images/w_auditorium2.jpg'), ('trial_index', 17), ('is_blank_trial', 0)])
130.5615 	EXP 	image_2: autoDraw = False
130.5615 	EXP 	polygon_3: autoDraw = False
130.5615 	EXP 	image_2: autoDraw = False
130.5615 	EXP 	polygon_3: autoDraw = False
130.5615 	EXP 	polygon_4: autoDraw = False
130.5615 	EXP 	image_2: image = 'practice_images/w_auditorium2.jpg'
130.5615 	EXP 	polygon_3: autoDraw = True
130.6634 	DATA 	Keypress: 1
130.9969 	DATA 	Keypress: 2
131.3801 	DATA 	Keypress: 1
131.5784 	EXP 	image_2: autoDraw = True
131.6972 	DATA 	Keypress: 2
132.0972 	DATA 	Keypress: 1
132.7299 	DATA 	Keypress: 2
133.2649 	DATA 	Keypress: 1
133.5971 	DATA 	Keypress: 2
134.0316 	DATA 	Keypress: 2
134.1983 	DATA 	Keypress: 1
134.5630 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'practice_images/w_boardwalk1.jpg'), ('trial_index', 18), ('is_blank_trial', 0)])
134.5784 	EXP 	image_2: autoDraw = False
134.5784 	EXP 	polygon_3: autoDraw = False
134.5784 	EXP 	image_2: autoDraw = False
134.5784 	EXP 	polygon_3: autoDraw = False
134.5784 	EXP 	polygon_4: autoDraw = False
134.5784 	EXP 	image_2: image = 'practice_images/w_boardwalk1.jpg'
134.5784 	EXP 	polygon_3: autoDraw = True
134.6645 	DATA 	Keypress: 2
135.0306 	DATA 	Keypress: 1
135.4149 	DATA 	Keypress: 2
