8.2947 	WARNING 	User requested fullscreen with size [1792 1120], but screen is actually [1920, 1080]. Using actual size
21.3049 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'practice_images/paired_image_29_1.png'), ('trial_index', 4), ('is_blank_trial', 0)])
21.3200 	EXP 	image_2: autoDraw = False
21.3200 	EXP 	polygon_3: autoDraw = False
21.3200 	EXP 	image_2: autoDraw = False
21.3200 	EXP 	polygon_3: autoDraw = False
21.3200 	EXP 	polygon_4: autoDraw = False
21.3200 	EXP 	image_2: image = 'practice_images/paired_image_29_1.png'
21.3200 	EXP 	polygon_3: autoDraw = True
22.3204 	EXP 	image_2: autoDraw = True
22.8225 	DATA 	Keypress: 2
25.3046 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'practice_images/paired_image_33_1.png'), ('trial_index', 5), ('is_blank_trial', 0)])
25.3202 	EXP 	image_2: autoDraw = False
25.3202 	EXP 	polygon_3: autoDraw = False
25.3202 	EXP 	image_2: autoDraw = False
25.3202 	EXP 	polygon_3: autoDraw = False
25.3202 	EXP 	polygon_4: autoDraw = False
25.3202 	EXP 	image_2: image = 'practice_images/paired_image_33_1.png'
25.3202 	EXP 	polygon_3: autoDraw = True
26.3205 	EXP 	image_2: autoDraw = True
26.6739 	DATA 	Keypress: 1
29.3050 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'practice_images/paired_image_24_2.png'), ('trial_index', 6), ('is_blank_trial', 0)])
29.3206 	EXP 	image_2: autoDraw = False
29.3206 	EXP 	polygon_3: autoDraw = False
29.3206 	EXP 	image_2: autoDraw = False
29.3206 	EXP 	polygon_3: autoDraw = False
29.3206 	EXP 	polygon_4: autoDraw = False
29.3206 	EXP 	image_2: image = 'practice_images/paired_image_24_2.png'
29.3206 	EXP 	polygon_3: autoDraw = True
30.3207 	EXP 	image_2: autoDraw = True
30.9055 	DATA 	Keypress: 2
32.1905 	DATA 	Keypress: 1
33.3052 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'practice_images/paired_image_35_1.png'), ('trial_index', 7), ('is_blank_trial', 0)])
33.3203 	EXP 	image_2: autoDraw = False
33.3203 	EXP 	polygon_3: autoDraw = False
33.3203 	EXP 	image_2: autoDraw = False
33.3203 	EXP 	polygon_3: autoDraw = False
33.3203 	EXP 	polygon_4: autoDraw = False
33.3203 	EXP 	image_2: image = 'practice_images/paired_image_35_1.png'
33.3203 	EXP 	polygon_3: autoDraw = True
34.3207 	EXP 	image_2: autoDraw = True
35.3055 	DATA 	Keypress: 2
37.3051 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'practice_images/paired_image_28_2.png'), ('trial_index', 8), ('is_blank_trial', 0)])
37.3227 	EXP 	image_2: autoDraw = False
37.3227 	EXP 	polygon_3: autoDraw = False
37.3227 	EXP 	image_2: autoDraw = False
37.3227 	EXP 	polygon_3: autoDraw = False
37.3227 	EXP 	polygon_4: autoDraw = False
37.3227 	EXP 	image_2: image = 'practice_images/paired_image_28_2.png'
37.3227 	EXP 	polygon_3: autoDraw = True
38.3208 	EXP 	image_2: autoDraw = True
38.8227 	DATA 	Keypress: 2
41.3054 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'practice_images/paired_image_16_1.png'), ('trial_index', 9), ('is_blank_trial', 0)])
41.3205 	EXP 	image_2: autoDraw = False
41.3205 	EXP 	polygon_3: autoDraw = False
41.3205 	EXP 	image_2: autoDraw = False
41.3205 	EXP 	polygon_3: autoDraw = False
41.3205 	EXP 	polygon_4: autoDraw = False
41.3205 	EXP 	image_2: image = 'practice_images/paired_image_16_1.png'
41.3205 	EXP 	polygon_3: autoDraw = True
42.3208 	EXP 	image_2: autoDraw = True
42.8060 	DATA 	Keypress: 2
45.3055 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'practice_images/blank.jpg'), ('trial_index', 10), ('is_blank_trial', 1)])
45.3209 	EXP 	image_2: autoDraw = False
45.3209 	EXP 	polygon_3: autoDraw = False
45.3209 	EXP 	image_2: autoDraw = False
45.3209 	EXP 	polygon_3: autoDraw = False
45.3209 	EXP 	polygon_4: autoDraw = False
45.3209 	EXP 	image_2: image = 'practice_images/blank.jpg'
45.3209 	EXP 	image_2: autoDraw = False
45.3209 	EXP 	polygon_3: autoDraw = False
45.3209 	EXP 	polygon_4: autoDraw = True
49.3550 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'practice_images/paired_image_22_2.png'), ('trial_index', 11), ('is_blank_trial', 0)])
49.3721 	EXP 	polygon_4: autoDraw = False
49.3721 	EXP 	polygon_4: autoDraw = False
49.3721 	EXP 	image_2: image = 'practice_images/paired_image_22_2.png'
49.3721 	EXP 	polygon_3: autoDraw = True
50.3710 	EXP 	image_2: autoDraw = True
50.9727 	DATA 	Keypress: 2
53.3558 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'practice_images/paired_image_3_1.png'), ('trial_index', 12), ('is_blank_trial', 0)])
53.3720 	EXP 	image_2: autoDraw = False
53.3720 	EXP 	polygon_3: autoDraw = False
53.3720 	EXP 	image_2: autoDraw = False
53.3720 	EXP 	polygon_3: autoDraw = False
53.3720 	EXP 	polygon_4: autoDraw = False
53.3720 	EXP 	image_2: image = 'practice_images/paired_image_3_1.png'
53.3720 	EXP 	polygon_3: autoDraw = True
54.3713 	EXP 	image_2: autoDraw = True
55.1061 	DATA 	Keypress: 2
57.3559 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'practice_images/paired_image_34_1.png'), ('trial_index', 13), ('is_blank_trial', 0)])
57.3727 	EXP 	image_2: autoDraw = False
57.3727 	EXP 	polygon_3: autoDraw = False
57.3727 	EXP 	image_2: autoDraw = False
57.3727 	EXP 	polygon_3: autoDraw = False
57.3727 	EXP 	polygon_4: autoDraw = False
57.3727 	EXP 	image_2: image = 'practice_images/paired_image_34_1.png'
57.3727 	EXP 	polygon_3: autoDraw = True
58.3713 	EXP 	image_2: autoDraw = True
58.7063 	DATA 	Keypress: 2
61.3559 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'practice_images/blank.jpg'), ('trial_index', 14), ('is_blank_trial', 0)])
61.3716 	EXP 	image_2: autoDraw = False
61.3716 	EXP 	polygon_3: autoDraw = False
61.3716 	EXP 	image_2: autoDraw = False
61.3716 	EXP 	polygon_3: autoDraw = False
61.3716 	EXP 	polygon_4: autoDraw = False
61.3716 	EXP 	image_2: image = 'practice_images/blank.jpg'
61.3716 	EXP 	polygon_3: autoDraw = True
62.3715 	EXP 	image_2: autoDraw = True
65.3557 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'practice_images/paired_image_35_2.png'), ('trial_index', 15), ('is_blank_trial', 0)])
65.3727 	EXP 	image_2: autoDraw = False
65.3727 	EXP 	polygon_3: autoDraw = False
65.3727 	EXP 	image_2: autoDraw = False
65.3727 	EXP 	polygon_3: autoDraw = False
65.3727 	EXP 	polygon_4: autoDraw = False
65.3727 	EXP 	image_2: image = 'practice_images/paired_image_35_2.png'
65.3727 	EXP 	polygon_3: autoDraw = True
66.3715 	EXP 	image_2: autoDraw = True
66.9739 	DATA 	Keypress: 2
69.3562 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'practice_images/paired_image_11_2.png'), ('trial_index', 16), ('is_blank_trial', 0)])
69.3726 	EXP 	image_2: autoDraw = False
69.3726 	EXP 	polygon_3: autoDraw = False
69.3726 	EXP 	image_2: autoDraw = False
69.3726 	EXP 	polygon_3: autoDraw = False
69.3726 	EXP 	polygon_4: autoDraw = False
69.3726 	EXP 	image_2: image = 'practice_images/paired_image_11_2.png'
69.3726 	EXP 	polygon_3: autoDraw = True
70.3717 	EXP 	image_2: autoDraw = True
71.3065 	DATA 	Keypress: 1
73.3564 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'practice_images/paired_image_4_2.png'), ('trial_index', 17), ('is_blank_trial', 0)])
73.3726 	EXP 	image_2: autoDraw = False
73.3726 	EXP 	polygon_3: autoDraw = False
73.3726 	EXP 	image_2: autoDraw = False
73.3726 	EXP 	polygon_3: autoDraw = False
73.3726 	EXP 	polygon_4: autoDraw = False
73.3726 	EXP 	image_2: image = 'practice_images/paired_image_4_2.png'
73.3726 	EXP 	polygon_3: autoDraw = True
74.3717 	EXP 	image_2: autoDraw = True
75.2059 	DATA 	Keypress: 2
77.3562 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'practice_images/paired_image_25_1.png'), ('trial_index', 18), ('is_blank_trial', 0)])
77.3716 	EXP 	image_2: autoDraw = False
77.3716 	EXP 	polygon_3: autoDraw = False
77.3716 	EXP 	image_2: autoDraw = False
77.3716 	EXP 	polygon_3: autoDraw = False
77.3716 	EXP 	polygon_4: autoDraw = False
77.3716 	EXP 	image_2: image = 'practice_images/paired_image_25_1.png'
77.3716 	EXP 	polygon_3: autoDraw = True
78.3719 	EXP 	image_2: autoDraw = True
79.5080 	DATA 	Keypress: 2
81.3566 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'practice_images/paired_image_26_2.png'), ('trial_index', 19), ('is_blank_trial', 0)])
81.3726 	EXP 	image_2: autoDraw = False
81.3726 	EXP 	polygon_3: autoDraw = False
81.3726 	EXP 	image_2: autoDraw = False
81.3726 	EXP 	polygon_3: autoDraw = False
81.3726 	EXP 	polygon_4: autoDraw = False
81.3726 	EXP 	image_2: image = 'practice_images/paired_image_26_2.png'
81.3726 	EXP 	polygon_3: autoDraw = True
82.3715 	EXP 	image_2: autoDraw = True
82.9400 	DATA 	Keypress: 1
85.3756 	EXP 	image_2: autoDraw = False
85.3756 	EXP 	polygon_3: autoDraw = False
85.3756 	EXP 	image_2: autoDraw = False
85.3756 	EXP 	polygon_3: autoDraw = False
85.3756 	EXP 	polygon_4: autoDraw = False
85.3756 	EXP 	text_7: height = 0.5000000000000001
85.3756 	EXP 	text_7: height = 0.5000000000000001
85.3756 	EXP 	text_7: height = 0.5000000000000001
85.3756 	EXP 	text_7: text = 'Good job! You finished the practice trials. Press any button to begin the experiment.'
85.3756 	EXP 	text_7: autoDraw = True
96.4753 	DATA 	Keypress: 1
96.4888 	EXP 	text_7: autoDraw = False
96.4888 	EXP 	text_3: autoDraw = True
114.3245 	DATA 	Keypress: equal
115.8288 	DATA 	Keypress: equal
117.3249 	DATA 	Keypress: equal
118.8246 	DATA 	Keypress: equal
120.3249 	DATA 	Keypress: equal
121.8250 	DATA 	Keypress: equal
123.3249 	DATA 	Keypress: equal
124.8244 	DATA 	Keypress: equal
126.3260 	DATA 	Keypress: equal
127.8257 	DATA 	Keypress: equal
129.3269 	DATA 	Keypress: equal
130.8268 	DATA 	Keypress: equal
132.3250 	DATA 	Keypress: equal
135.3590 	DATA 	Mouse: Left button down, pos=(1227,471)
135.4905 	DATA 	Mouse:  Left button up, pos=(1227,471)
135.6912 	DATA 	Mouse: Left button down, pos=(1228,471)
135.8073 	DATA 	Mouse:  Left button up, pos=(1228,471)
139.8455 	DATA 	Keypress: equal
142.3603 	DATA 	Keypress: equal
142.8265 	DATA 	Keypress: equal
143.1418 	DATA 	Keypress: equal
143.4087 	DATA 	Keypress: equal
143.6770 	DATA 	Keypress: equal
144.9792 	DATA 	Keypress: equal
145.2440 	DATA 	Keypress: equal
145.4087 	DATA 	Keypress: equal
147.1093 	DATA 	Mouse: Left button down, pos=(1106,412)
147.2427 	DATA 	Mouse:  Left button up, pos=(1106,412)
147.8090 	DATA 	Keypress: escape
147.9235 	EXP 	replicate_nsd: status = STOPPED
147.9404 	EXP 	text_3: autoDraw = False
147.9404 	EXP 	replicate_nsd: status = STOPPED
148.5183 	EXP 	window1: mouseVisible = True
