7.4596 	WARNING 	User requested fullscreen with size [1792 1120], but screen is actually [1920, 1080]. Using actual size
15.6407 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5000000000000001, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
15.6408 	EXP 	window1: mouseVisible = True
15.6571 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([8.4, 8.4]), texRes=128.0, units='deg', win=Window(...))
16.1534 	EXP 	window1: mouseVisible = True
16.1565 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
17.1180 	EXP 	window1: mouseVisible = True
17.1209 	EXP 	Created polygon_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_2', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
17.6119 	EXP 	window1: mouseVisible = True
17.6133 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
18.0967 	EXP 	window1: mouseVisible = True
18.1000 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
0.0016 	DATA 	Mouse: Left button down, pos=(1023,623)
0.0026 	DATA 	Mouse:  Left button up, pos=(1023,623)
0.0275 	EXP 	text_6: height = 0.5000000000000001
0.0275 	EXP 	text_6: height = 0.5000000000000001
0.0275 	EXP 	text_6: height = 0.5000000000000001
0.0275 	EXP 	text_6: text = 'Press any button to begin the practice trials.'
0.0275 	EXP 	text_6: autoDraw = True
17.8565 	EXP 	Imported practice_conditions_files/practice_participant68_.csv as conditions, 20 conditions, 3 params
17.8570 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
17.8572 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'practice_images/w_boardwalk1.jpg'), ('trial_index', 0), ('is_blank_trial', 0)])
17.8796 	DATA 	Keypress: 1
17.8863 	EXP 	text_6: autoDraw = False
17.8863 	EXP 	image_2: image = 'practice_images/w_boardwalk1.jpg'
17.8863 	EXP 	polygon_3: autoDraw = True
18.8836 	EXP 	image_2: autoDraw = True
19.7377 	DATA 	Keypress: 2
21.3904 	DATA 	Keypress: 2
21.8691 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'practice_images/w_boardwalk1.jpg'), ('trial_index', 1), ('is_blank_trial', 0)])
21.8837 	EXP 	image_2: autoDraw = False
21.8837 	EXP 	polygon_3: autoDraw = False
21.8837 	EXP 	image_2: autoDraw = False
21.8837 	EXP 	polygon_3: autoDraw = False
21.8837 	EXP 	polygon_4: autoDraw = False
21.8837 	EXP 	image_2: image = 'practice_images/w_boardwalk1.jpg'
21.8837 	EXP 	polygon_3: autoDraw = True
22.8833 	EXP 	image_2: autoDraw = True
23.3192 	DATA 	Keypress: 2
24.9353 	DATA 	Keypress: 2
25.8687 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'practice_images/w_auditorium1.jpg'), ('trial_index', 2), ('is_blank_trial', 0)])
25.8837 	EXP 	image_2: autoDraw = False
25.8837 	EXP 	polygon_3: autoDraw = False
25.8837 	EXP 	image_2: autoDraw = False
25.8837 	EXP 	polygon_3: autoDraw = False
25.8837 	EXP 	polygon_4: autoDraw = False
25.8837 	EXP 	image_2: image = 'practice_images/w_auditorium1.jpg'
25.8837 	EXP 	polygon_3: autoDraw = True
26.3857 	DATA 	Keypress: 1
26.8841 	EXP 	image_2: autoDraw = True
27.9523 	DATA 	Keypress: 1
29.5355 	DATA 	Keypress: 1
29.8688 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'practice_images/w_kitchen2.jpg'), ('trial_index', 3), ('is_blank_trial', 0)])
29.8838 	EXP 	image_2: autoDraw = False
29.8838 	EXP 	polygon_3: autoDraw = False
29.8838 	EXP 	image_2: autoDraw = False
29.8838 	EXP 	polygon_3: autoDraw = False
29.8838 	EXP 	polygon_4: autoDraw = False
29.8838 	EXP 	image_2: image = 'practice_images/w_kitchen2.jpg'
29.8838 	EXP 	polygon_3: autoDraw = True
30.8841 	EXP 	image_2: autoDraw = True
31.3530 	DATA 	Keypress: 1
33.8687 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'practice_images/w_monument2.jpg'), ('trial_index', 4), ('is_blank_trial', 0)])
33.8840 	EXP 	image_2: autoDraw = False
33.8840 	EXP 	polygon_3: autoDraw = False
33.8840 	EXP 	image_2: autoDraw = False
33.8840 	EXP 	polygon_3: autoDraw = False
33.8840 	EXP 	polygon_4: autoDraw = False
33.8840 	EXP 	image_2: image = 'practice_images/w_monument2.jpg'
33.8840 	EXP 	polygon_3: autoDraw = True
34.8841 	EXP 	image_2: autoDraw = True
37.8682 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'practice_images/w_bedroom2.jpg'), ('trial_index', 5), ('is_blank_trial', 0)])
37.8839 	EXP 	image_2: autoDraw = False
37.8839 	EXP 	polygon_3: autoDraw = False
37.8839 	EXP 	image_2: autoDraw = False
37.8839 	EXP 	polygon_3: autoDraw = False
37.8839 	EXP 	polygon_4: autoDraw = False
37.8839 	EXP 	image_2: image = 'practice_images/w_bedroom2.jpg'
37.8839 	EXP 	polygon_3: autoDraw = True
38.8842 	EXP 	image_2: autoDraw = True
41.8681 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'practice_images/w_kitchen1.jpg'), ('trial_index', 6), ('is_blank_trial', 0)])
41.8844 	EXP 	image_2: autoDraw = False
41.8844 	EXP 	polygon_3: autoDraw = False
41.8844 	EXP 	image_2: autoDraw = False
41.8844 	EXP 	polygon_3: autoDraw = False
41.8844 	EXP 	polygon_4: autoDraw = False
41.8844 	EXP 	image_2: image = 'practice_images/w_kitchen1.jpg'
41.8844 	EXP 	polygon_3: autoDraw = True
42.8841 	EXP 	image_2: autoDraw = True
45.8683 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'practice_images/w_boardwalk2.jpg'), ('trial_index', 7), ('is_blank_trial', 0)])
45.8844 	EXP 	image_2: autoDraw = False
45.8844 	EXP 	polygon_3: autoDraw = False
45.8844 	EXP 	image_2: autoDraw = False
45.8844 	EXP 	polygon_3: autoDraw = False
45.8844 	EXP 	polygon_4: autoDraw = False
45.8844 	EXP 	image_2: image = 'practice_images/w_boardwalk2.jpg'
45.8844 	EXP 	polygon_3: autoDraw = True
46.8839 	EXP 	image_2: autoDraw = True
49.8684 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'practice_images/w_kitchen2.jpg'), ('trial_index', 8), ('is_blank_trial', 0)])
49.8839 	EXP 	image_2: autoDraw = False
49.8839 	EXP 	polygon_3: autoDraw = False
49.8839 	EXP 	image_2: autoDraw = False
49.8839 	EXP 	polygon_3: autoDraw = False
49.8839 	EXP 	polygon_4: autoDraw = False
49.8839 	EXP 	image_2: image = 'practice_images/w_kitchen2.jpg'
49.8839 	EXP 	polygon_3: autoDraw = True
50.8840 	EXP 	image_2: autoDraw = True
53.8686 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'practice_images/w_bedroom1.jpg'), ('trial_index', 9), ('is_blank_trial', 0)])
53.8845 	EXP 	image_2: autoDraw = False
53.8845 	EXP 	polygon_3: autoDraw = False
53.8845 	EXP 	image_2: autoDraw = False
53.8845 	EXP 	polygon_3: autoDraw = False
53.8845 	EXP 	polygon_4: autoDraw = False
53.8845 	EXP 	image_2: image = 'practice_images/w_bedroom1.jpg'
53.8845 	EXP 	polygon_3: autoDraw = True
54.8843 	EXP 	image_2: autoDraw = True
57.8021 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'blank.jpg'), ('trial_index', 10), ('is_blank_trial', 1)])
57.8177 	EXP 	image_2: autoDraw = False
57.8177 	EXP 	polygon_3: autoDraw = False
57.8177 	EXP 	image_2: autoDraw = False
57.8177 	EXP 	polygon_3: autoDraw = False
57.8177 	EXP 	polygon_4: autoDraw = False
57.8177 	EXP 	image_2: image = 'blank.jpg'
57.8177 	EXP 	image_2: autoDraw = False
57.8177 	EXP 	polygon_3: autoDraw = False
57.8177 	EXP 	polygon_4: autoDraw = True
61.8350 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'practice_images/w_auditorium2.jpg'), ('trial_index', 11), ('is_blank_trial', 0)])
61.8512 	EXP 	polygon_4: autoDraw = False
61.8512 	EXP 	polygon_4: autoDraw = False
61.8512 	EXP 	image_2: image = 'practice_images/w_auditorium2.jpg'
61.8512 	EXP 	polygon_3: autoDraw = True
62.8509 	EXP 	image_2: autoDraw = True
65.8355 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'practice_images/w_monument1.jpg'), ('trial_index', 12), ('is_blank_trial', 0)])
65.8513 	EXP 	image_2: autoDraw = False
65.8513 	EXP 	polygon_3: autoDraw = False
65.8513 	EXP 	image_2: autoDraw = False
65.8513 	EXP 	polygon_3: autoDraw = False
65.8513 	EXP 	polygon_4: autoDraw = False
65.8513 	EXP 	image_2: image = 'practice_images/w_monument1.jpg'
65.8513 	EXP 	polygon_3: autoDraw = True
66.8512 	EXP 	image_2: autoDraw = True
69.8358 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'practice_images/w_bedroom1.jpg'), ('trial_index', 13), ('is_blank_trial', 0)])
69.8513 	EXP 	image_2: autoDraw = False
69.8513 	EXP 	polygon_3: autoDraw = False
69.8513 	EXP 	image_2: autoDraw = False
69.8513 	EXP 	polygon_3: autoDraw = False
69.8513 	EXP 	polygon_4: autoDraw = False
69.8513 	EXP 	image_2: image = 'practice_images/w_bedroom1.jpg'
69.8513 	EXP 	polygon_3: autoDraw = True
70.8513 	EXP 	image_2: autoDraw = True
73.8357 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'practice_images/w_monument1.jpg'), ('trial_index', 14), ('is_blank_trial', 0)])
73.8513 	EXP 	image_2: autoDraw = False
73.8513 	EXP 	polygon_3: autoDraw = False
73.8513 	EXP 	image_2: autoDraw = False
73.8513 	EXP 	polygon_3: autoDraw = False
73.8513 	EXP 	polygon_4: autoDraw = False
73.8513 	EXP 	image_2: image = 'practice_images/w_monument1.jpg'
73.8513 	EXP 	polygon_3: autoDraw = True
74.8514 	EXP 	image_2: autoDraw = True
77.7858 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'practice_images/w_auditorium2.jpg'), ('trial_index', 15), ('is_blank_trial', 0)])
77.8017 	EXP 	image_2: autoDraw = False
77.8017 	EXP 	polygon_3: autoDraw = False
77.8017 	EXP 	image_2: autoDraw = False
77.8017 	EXP 	polygon_3: autoDraw = False
77.8017 	EXP 	polygon_4: autoDraw = False
77.8017 	EXP 	image_2: image = 'practice_images/w_auditorium2.jpg'
77.8017 	EXP 	polygon_3: autoDraw = True
78.8014 	EXP 	image_2: autoDraw = True
81.7861 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'practice_images/w_boardwalk2.jpg'), ('trial_index', 16), ('is_blank_trial', 0)])
81.8017 	EXP 	image_2: autoDraw = False
81.8017 	EXP 	polygon_3: autoDraw = False
81.8017 	EXP 	image_2: autoDraw = False
81.8017 	EXP 	polygon_3: autoDraw = False
81.8017 	EXP 	polygon_4: autoDraw = False
81.8017 	EXP 	image_2: image = 'practice_images/w_boardwalk2.jpg'
81.8017 	EXP 	polygon_3: autoDraw = True
82.8017 	EXP 	image_2: autoDraw = True
85.7860 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'practice_images/w_monument2.jpg'), ('trial_index', 17), ('is_blank_trial', 0)])
85.8018 	EXP 	image_2: autoDraw = False
85.8018 	EXP 	polygon_3: autoDraw = False
85.8018 	EXP 	image_2: autoDraw = False
85.8018 	EXP 	polygon_3: autoDraw = False
85.8018 	EXP 	polygon_4: autoDraw = False
85.8018 	EXP 	image_2: image = 'practice_images/w_monument2.jpg'
85.8018 	EXP 	polygon_3: autoDraw = True
86.8018 	EXP 	image_2: autoDraw = True
89.7858 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'practice_images/w_kitchen1.jpg'), ('trial_index', 18), ('is_blank_trial', 0)])
89.8019 	EXP 	image_2: autoDraw = False
89.8019 	EXP 	polygon_3: autoDraw = False
89.8019 	EXP 	image_2: autoDraw = False
89.8019 	EXP 	polygon_3: autoDraw = False
89.8019 	EXP 	polygon_4: autoDraw = False
89.8019 	EXP 	image_2: image = 'practice_images/w_kitchen1.jpg'
89.8019 	EXP 	polygon_3: autoDraw = True
90.8018 	EXP 	image_2: autoDraw = True
93.7862 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'practice_images/w_auditorium1.jpg'), ('trial_index', 19), ('is_blank_trial', 0)])
93.8021 	EXP 	image_2: autoDraw = False
93.8021 	EXP 	polygon_3: autoDraw = False
93.8021 	EXP 	image_2: autoDraw = False
93.8021 	EXP 	polygon_3: autoDraw = False
93.8021 	EXP 	polygon_4: autoDraw = False
93.8021 	EXP 	image_2: image = 'practice_images/w_auditorium1.jpg'
93.8021 	EXP 	polygon_3: autoDraw = True
94.8017 	EXP 	image_2: autoDraw = True
97.8043 	EXP 	image_2: autoDraw = False
97.8043 	EXP 	polygon_3: autoDraw = False
97.8043 	EXP 	image_2: autoDraw = False
97.8043 	EXP 	polygon_3: autoDraw = False
97.8043 	EXP 	polygon_4: autoDraw = False
97.8043 	EXP 	text_7: height = 0.5000000000000001
97.8043 	EXP 	text_7: height = 0.5000000000000001
97.8043 	EXP 	text_7: height = 0.5000000000000001
97.8043 	EXP 	text_7: text = 'Good job! You finished the practice trials. Press any button to begin the experiment.'
97.8043 	EXP 	text_7: autoDraw = True
100.1711 	DATA 	Keypress: 1
100.1854 	EXP 	text_7: autoDraw = False
100.1854 	EXP 	text_3: autoDraw = True
114.2936 	EXP 	Imported conditions_files/participant68_.csv as conditions, 1152 conditions, 7 params
114.2972 	EXP 	Created sequence: sequential, trialTypes=1152, nReps=1, seed=None
114.2974 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'images/image_215_seed_1.png'), ('is_repeat', 0), ('trial_index', 0), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
114.3159 	DATA 	Keypress: equal
114.3229 	EXP 	text_3: autoDraw = False
114.3229 	EXP 	image: image = 'images/image_215_seed_1.png'
114.3229 	EXP 	polygon: autoDraw = True
115.3191 	EXP 	image: autoDraw = True
118.3076 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'images/paired_image_875_1.png'), ('is_repeat', 0), ('trial_index', 1), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
118.3329 	EXP 	image: autoDraw = False
118.3329 	EXP 	polygon: autoDraw = False
118.3329 	EXP 	image: autoDraw = False
118.3329 	EXP 	polygon: autoDraw = False
118.3329 	EXP 	polygon_2: autoDraw = False
118.3329 	EXP 	text_5: text = ''
118.3329 	EXP 	text_5: autoDraw = False
118.3329 	EXP 	text_4: autoDraw = False
118.3329 	EXP 	image: image = 'images/paired_image_875_1.png'
118.3329 	EXP 	polygon: autoDraw = True
119.3164 	EXP 	image: autoDraw = True
122.3015 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'images/image_2_seed_1.png'), ('is_repeat', 0), ('trial_index', 2), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
122.3225 	EXP 	image: autoDraw = False
122.3225 	EXP 	polygon: autoDraw = False
122.3225 	EXP 	image: autoDraw = False
122.3225 	EXP 	polygon: autoDraw = False
122.3225 	EXP 	polygon_2: autoDraw = False
122.3225 	EXP 	text_5: text = ''
122.3225 	EXP 	text_5: autoDraw = False
122.3225 	EXP 	text_4: autoDraw = False
122.3225 	EXP 	image: image = 'images/image_2_seed_1.png'
122.3225 	EXP 	polygon: autoDraw = True
123.3171 	EXP 	image: autoDraw = True
126.3017 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'images/image_703_seed_1.png'), ('is_repeat', 0), ('trial_index', 3), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
126.3195 	EXP 	image: autoDraw = False
126.3195 	EXP 	polygon: autoDraw = False
126.3195 	EXP 	image: autoDraw = False
126.3195 	EXP 	polygon: autoDraw = False
126.3195 	EXP 	polygon_2: autoDraw = False
126.3195 	EXP 	text_5: text = ''
126.3195 	EXP 	text_5: autoDraw = False
126.3195 	EXP 	text_4: autoDraw = False
126.3195 	EXP 	image: image = 'images/image_703_seed_1.png'
126.3195 	EXP 	polygon: autoDraw = True
127.3167 	EXP 	image: autoDraw = True
130.3016 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'images/image_497_seed_1.png'), ('is_repeat', 0), ('trial_index', 4), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
130.3249 	EXP 	image: autoDraw = False
130.3249 	EXP 	polygon: autoDraw = False
130.3249 	EXP 	image: autoDraw = False
130.3249 	EXP 	polygon: autoDraw = False
130.3249 	EXP 	polygon_2: autoDraw = False
130.3249 	EXP 	text_5: text = ''
130.3249 	EXP 	text_5: autoDraw = False
130.3249 	EXP 	text_4: autoDraw = False
130.3249 	EXP 	image: image = 'images/image_497_seed_1.png'
130.3249 	EXP 	polygon: autoDraw = True
131.3170 	EXP 	image: autoDraw = True
134.3018 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'images/image_562_seed_1.png'), ('is_repeat', 0), ('trial_index', 5), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
134.3237 	EXP 	image: autoDraw = False
134.3237 	EXP 	polygon: autoDraw = False
134.3237 	EXP 	image: autoDraw = False
134.3237 	EXP 	polygon: autoDraw = False
134.3237 	EXP 	polygon_2: autoDraw = False
134.3237 	EXP 	text_5: text = ''
134.3237 	EXP 	text_5: autoDraw = False
134.3237 	EXP 	text_4: autoDraw = False
134.3237 	EXP 	image: image = 'images/image_562_seed_1.png'
134.3237 	EXP 	polygon: autoDraw = True
135.3170 	EXP 	image: autoDraw = True
138.3020 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'images/image_512_seed_1.png'), ('is_repeat', 0), ('trial_index', 6), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
138.3225 	EXP 	image: autoDraw = False
138.3225 	EXP 	polygon: autoDraw = False
138.3225 	EXP 	image: autoDraw = False
138.3225 	EXP 	polygon: autoDraw = False
138.3225 	EXP 	polygon_2: autoDraw = False
138.3225 	EXP 	text_5: text = ''
138.3225 	EXP 	text_5: autoDraw = False
138.3225 	EXP 	text_4: autoDraw = False
138.3225 	EXP 	image: image = 'images/image_512_seed_1.png'
138.3225 	EXP 	polygon: autoDraw = True
139.3173 	EXP 	image: autoDraw = True
142.3019 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'images/image_11_seed_1.png'), ('is_repeat', 0), ('trial_index', 7), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
142.3244 	EXP 	image: autoDraw = False
142.3244 	EXP 	polygon: autoDraw = False
142.3244 	EXP 	image: autoDraw = False
142.3244 	EXP 	polygon: autoDraw = False
142.3244 	EXP 	polygon_2: autoDraw = False
142.3244 	EXP 	text_5: text = ''
142.3244 	EXP 	text_5: autoDraw = False
142.3244 	EXP 	text_4: autoDraw = False
142.3244 	EXP 	image: image = 'images/image_11_seed_1.png'
142.3244 	EXP 	polygon: autoDraw = True
143.3172 	EXP 	image: autoDraw = True
