10.5830 	WARNING 	User requested fullscreen with size [1792 1120], but screen is actually [1920, 1080]. Using actual size
19.1317 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
20.0993 	EXP 	window1: mouseVisible = True
20.1022 	EXP 	Created polygon_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_2', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
20.5769 	EXP 	window1: mouseVisible = True
20.5781 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
21.0577 	EXP 	window1: mouseVisible = True
21.0608 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
0.0323 	EXP 	text_6: height = 0.5000000000000001
0.0323 	EXP 	text_6: height = 0.5000000000000001
0.0323 	EXP 	text_6: height = 0.5000000000000001
0.0323 	EXP 	text_6: text = 'Press any button to begin the practice trials.'
0.0323 	EXP 	text_6: autoDraw = True
39.0176 	EXP 	Imported practice_conditions_files/practice_participant56_.csv as conditions, 20 conditions, 3 params
39.0182 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
39.0185 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'practice_images/paired_image_22_2.png'), ('trial_index', 0), ('is_blank_trial', 0)])
39.0403 	DATA 	Keypress: 1
39.0489 	EXP 	text_6: autoDraw = False
39.0489 	EXP 	image_2: image = 'practice_images/paired_image_22_2.png'
39.0489 	EXP 	polygon_3: autoDraw = True
40.0415 	EXP 	image_2: autoDraw = True
43.0266 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'practice_images/paired_image_25_1.png'), ('trial_index', 1), ('is_blank_trial', 0)])
43.0439 	EXP 	image_2: autoDraw = False
43.0439 	EXP 	polygon_3: autoDraw = False
43.0439 	EXP 	image_2: autoDraw = False
43.0439 	EXP 	polygon_3: autoDraw = False
43.0439 	EXP 	polygon_4: autoDraw = False
43.0439 	EXP 	image_2: image = 'practice_images/paired_image_25_1.png'
43.0439 	EXP 	polygon_3: autoDraw = True
44.0419 	EXP 	image_2: autoDraw = True
47.0263 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'practice_images/paired_image_33_1.png'), ('trial_index', 2), ('is_blank_trial', 0)])
47.0416 	EXP 	image_2: autoDraw = False
47.0416 	EXP 	polygon_3: autoDraw = False
47.0416 	EXP 	image_2: autoDraw = False
47.0416 	EXP 	polygon_3: autoDraw = False
47.0416 	EXP 	polygon_4: autoDraw = False
47.0416 	EXP 	image_2: image = 'practice_images/paired_image_33_1.png'
47.0416 	EXP 	polygon_3: autoDraw = True
48.0417 	EXP 	image_2: autoDraw = True
51.0267 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'practice_images/paired_image_29_1.png'), ('trial_index', 3), ('is_blank_trial', 0)])
51.0425 	EXP 	image_2: autoDraw = False
51.0425 	EXP 	polygon_3: autoDraw = False
51.0425 	EXP 	image_2: autoDraw = False
51.0425 	EXP 	polygon_3: autoDraw = False
51.0425 	EXP 	polygon_4: autoDraw = False
51.0425 	EXP 	image_2: image = 'practice_images/paired_image_29_1.png'
51.0425 	EXP 	polygon_3: autoDraw = True
52.0420 	EXP 	image_2: autoDraw = True
55.0269 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'practice_images/paired_image_35_1.png'), ('trial_index', 4), ('is_blank_trial', 0)])
55.0434 	EXP 	image_2: autoDraw = False
55.0434 	EXP 	polygon_3: autoDraw = False
55.0434 	EXP 	image_2: autoDraw = False
55.0434 	EXP 	polygon_3: autoDraw = False
55.0434 	EXP 	polygon_4: autoDraw = False
55.0434 	EXP 	image_2: image = 'practice_images/paired_image_35_1.png'
55.0434 	EXP 	polygon_3: autoDraw = True
56.0419 	EXP 	image_2: autoDraw = True
59.0266 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'practice_images/paired_image_24_2.png'), ('trial_index', 5), ('is_blank_trial', 0)])
59.0428 	EXP 	image_2: autoDraw = False
59.0428 	EXP 	polygon_3: autoDraw = False
59.0428 	EXP 	image_2: autoDraw = False
59.0428 	EXP 	polygon_3: autoDraw = False
59.0428 	EXP 	polygon_4: autoDraw = False
59.0428 	EXP 	image_2: image = 'practice_images/paired_image_24_2.png'
59.0428 	EXP 	polygon_3: autoDraw = True
60.0424 	EXP 	image_2: autoDraw = True
63.0268 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'practice_images/paired_image_26_2.png'), ('trial_index', 6), ('is_blank_trial', 0)])
63.0429 	EXP 	image_2: autoDraw = False
63.0429 	EXP 	polygon_3: autoDraw = False
63.0429 	EXP 	image_2: autoDraw = False
63.0429 	EXP 	polygon_3: autoDraw = False
63.0429 	EXP 	polygon_4: autoDraw = False
63.0429 	EXP 	image_2: image = 'practice_images/paired_image_26_2.png'
63.0429 	EXP 	polygon_3: autoDraw = True
64.0425 	EXP 	image_2: autoDraw = True
67.0268 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'practice_images/paired_image_16_1.png'), ('trial_index', 7), ('is_blank_trial', 0)])
67.0430 	EXP 	image_2: autoDraw = False
67.0430 	EXP 	polygon_3: autoDraw = False
67.0430 	EXP 	image_2: autoDraw = False
67.0430 	EXP 	polygon_3: autoDraw = False
67.0430 	EXP 	polygon_4: autoDraw = False
67.0430 	EXP 	image_2: image = 'practice_images/paired_image_16_1.png'
67.0430 	EXP 	polygon_3: autoDraw = True
68.0426 	EXP 	image_2: autoDraw = True
71.0269 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'practice_images/paired_image_6_1.png'), ('trial_index', 8), ('is_blank_trial', 0)])
71.0426 	EXP 	image_2: autoDraw = False
71.0426 	EXP 	polygon_3: autoDraw = False
71.0426 	EXP 	image_2: autoDraw = False
71.0426 	EXP 	polygon_3: autoDraw = False
71.0426 	EXP 	polygon_4: autoDraw = False
71.0426 	EXP 	image_2: image = 'practice_images/paired_image_6_1.png'
71.0426 	EXP 	polygon_3: autoDraw = True
72.0426 	EXP 	image_2: autoDraw = True
75.0257 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'practice_images/paired_image_11_2.png'), ('trial_index', 9), ('is_blank_trial', 0)])
75.0418 	EXP 	image_2: autoDraw = False
75.0418 	EXP 	polygon_3: autoDraw = False
75.0418 	EXP 	image_2: autoDraw = False
75.0418 	EXP 	polygon_3: autoDraw = False
75.0418 	EXP 	polygon_4: autoDraw = False
75.0418 	EXP 	image_2: image = 'practice_images/paired_image_11_2.png'
75.0418 	EXP 	polygon_3: autoDraw = True
76.0426 	EXP 	image_2: autoDraw = True
78.4780 	DATA 	Keypress: escape
78.6091 	EXP 	replicate_nsd: status = STOPPED
78.6263 	EXP 	image_2: autoDraw = False
78.6263 	EXP 	polygon_3: autoDraw = False
78.6263 	EXP 	replicate_nsd: status = STOPPED
79.1958 	EXP 	window1: mouseVisible = True
