13.5019 	WARNING 	User requested fullscreen with size [1792 1120], but screen is actually [1920, 1080]. Using actual size
21.0693 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
21.5505 	EXP 	window1: mouseVisible = True
21.5861 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5000000000000001, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
21.5862 	EXP 	window1: mouseVisible = True
21.6046 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([8.4, 8.4]), texRes=128.0, units='deg', win=Window(...))
22.0835 	EXP 	window1: mouseVisible = True
22.0865 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
23.0350 	EXP 	window1: mouseVisible = True
23.0379 	EXP 	Created polygon_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_2', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
23.5139 	EXP 	window1: mouseVisible = True
23.5151 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
23.9994 	EXP 	window1: mouseVisible = True
24.0029 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
0.0307 	EXP 	text_6: height = 0.5000000000000001
0.0307 	EXP 	text_6: height = 0.5000000000000001
0.0307 	EXP 	text_6: height = 0.5000000000000001
0.0307 	EXP 	text_6: text = 'Press any button to begin the practice trials.'
0.0307 	EXP 	text_6: autoDraw = True
2.6796 	DATA 	Keypress: space
3.7648 	EXP 	Imported practice_conditions_files/practice_participant1_.csv as conditions, 20 conditions, 3 params
3.7653 	EXP 	Created sequence: sequential, trialTypes=20, nReps=0, seed=None
3.7770 	DATA 	Keypress: 2
3.7834 	EXP 	text_6: autoDraw = False
3.7834 	EXP 	text_7: height = 0.5000000000000001
3.7834 	EXP 	text_7: height = 0.5000000000000001
3.7834 	EXP 	text_7: height = 0.5000000000000001
3.7834 	EXP 	text_7: text = 'Good job! You finished the practice trials. Press any button to begin the experiment.'
3.7834 	EXP 	text_7: autoDraw = True
6.3947 	DATA 	Keypress: space
7.7280 	DATA 	Keypress: 2
7.7424 	EXP 	text_7: autoDraw = False
7.7424 	EXP 	text_3: autoDraw = True
57.5041 	EXP 	Imported conditions_files/participant1_.csv as conditions, 1152 conditions, 7 params
57.5076 	EXP 	Created sequence: sequential, trialTypes=1152, nReps=1, seed=None
57.5078 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'images/image_585_seed_1.png'), ('is_repeat', 0), ('trial_index', 0), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
57.5274 	DATA 	Keypress: equal
57.5355 	EXP 	text_3: autoDraw = False
57.5355 	EXP 	image: image = 'images/image_585_seed_1.png'
57.5355 	EXP 	polygon: autoDraw = True
58.5074 	EXP 	image: autoDraw = True
58.9499 	DATA 	Keypress: equal
60.4454 	DATA 	Keypress: equal
61.4957 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'images/image_252_seed_1.png'), ('is_repeat', 0), ('trial_index', 1), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
61.5073 	EXP 	image: autoDraw = False
61.5073 	EXP 	polygon: autoDraw = False
61.5073 	EXP 	image: autoDraw = False
61.5073 	EXP 	polygon: autoDraw = False
61.5073 	EXP 	polygon_2: autoDraw = False
61.5073 	EXP 	text_5: text = ''
61.5073 	EXP 	text_5: autoDraw = False
61.5073 	EXP 	text_4: autoDraw = False
61.5073 	EXP 	image: image = 'images/image_252_seed_1.png'
61.5073 	EXP 	polygon: autoDraw = True
61.9449 	DATA 	Keypress: equal
62.5095 	EXP 	image: autoDraw = True
63.4452 	DATA 	Keypress: equal
64.9452 	DATA 	Keypress: equal
65.5037 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'images/image_118_seed_1.png'), ('is_repeat', 0), ('trial_index', 2), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
65.5111 	EXP 	image: autoDraw = False
65.5111 	EXP 	polygon: autoDraw = False
65.5111 	EXP 	image: autoDraw = False
65.5111 	EXP 	polygon: autoDraw = False
65.5111 	EXP 	polygon_2: autoDraw = False
65.5111 	EXP 	text_5: height = 0.5000000000000001
65.5111 	EXP 	text_5: height = 0.5000000000000001
65.5111 	EXP 	text_5: height = 0.5000000000000001
65.5111 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 1 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
65.5111 	EXP 	text_5: autoDraw = False
65.5111 	EXP 	text_4: autoDraw = False
65.5111 	EXP 	image: image = 'images/image_118_seed_1.png'
65.5111 	EXP 	polygon: autoDraw = True
66.4434 	DATA 	Keypress: equal
66.5073 	EXP 	image: autoDraw = True
67.9455 	DATA 	Keypress: equal
69.4455 	DATA 	Keypress: equal
69.5018 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'images/image_196_seed_1.png'), ('is_repeat', 0), ('trial_index', 3), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
69.5100 	EXP 	image: autoDraw = False
69.5100 	EXP 	polygon: autoDraw = False
69.5100 	EXP 	image: autoDraw = False
69.5100 	EXP 	polygon: autoDraw = False
69.5100 	EXP 	polygon_2: autoDraw = False
69.5100 	EXP 	text_5: height = 0.5000000000000001
69.5100 	EXP 	text_5: height = 0.5000000000000001
69.5100 	EXP 	text_5: height = 0.5000000000000001
69.5100 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 2 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
69.5100 	EXP 	text_5: autoDraw = False
69.5100 	EXP 	text_4: autoDraw = False
69.5100 	EXP 	image: image = 'images/image_196_seed_1.png'
69.5100 	EXP 	polygon: autoDraw = True
70.5097 	EXP 	image: autoDraw = True
70.9454 	DATA 	Keypress: equal
72.4456 	DATA 	Keypress: equal
73.5019 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'images/image_10_seed_1.png'), ('is_repeat', 0), ('trial_index', 4), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
73.5103 	EXP 	image: autoDraw = False
73.5103 	EXP 	polygon: autoDraw = False
73.5103 	EXP 	image: autoDraw = False
73.5103 	EXP 	polygon: autoDraw = False
73.5103 	EXP 	polygon_2: autoDraw = False
73.5103 	EXP 	text_5: height = 0.5000000000000001
73.5103 	EXP 	text_5: height = 0.5000000000000001
73.5103 	EXP 	text_5: height = 0.5000000000000001
73.5103 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 3 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
73.5103 	EXP 	text_5: autoDraw = False
73.5103 	EXP 	text_4: autoDraw = False
73.5103 	EXP 	image: image = 'images/image_10_seed_1.png'
73.5103 	EXP 	polygon: autoDraw = True
73.9451 	DATA 	Keypress: equal
74.5094 	EXP 	image: autoDraw = True
75.4457 	DATA 	Keypress: equal
76.9457 	DATA 	Keypress: equal
77.5357 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'images/image_318_seed_1.png'), ('is_repeat', 0), ('trial_index', 5), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
77.5443 	EXP 	image: autoDraw = False
77.5443 	EXP 	polygon: autoDraw = False
77.5443 	EXP 	image: autoDraw = False
77.5443 	EXP 	polygon: autoDraw = False
77.5443 	EXP 	polygon_2: autoDraw = False
77.5443 	EXP 	text_5: height = 0.5000000000000001
77.5443 	EXP 	text_5: height = 0.5000000000000001
77.5443 	EXP 	text_5: height = 0.5000000000000001
77.5443 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 4 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
77.5443 	EXP 	text_5: autoDraw = False
77.5443 	EXP 	text_4: autoDraw = False
77.5443 	EXP 	image: image = 'images/image_318_seed_1.png'
77.5443 	EXP 	polygon: autoDraw = True
78.4453 	DATA 	Keypress: equal
78.5430 	EXP 	image: autoDraw = True
79.9452 	DATA 	Keypress: equal
81.4446 	DATA 	Keypress: equal
81.5339 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'images/image_719_seed_1.png'), ('is_repeat', 0), ('trial_index', 6), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
81.5431 	EXP 	image: autoDraw = False
81.5431 	EXP 	polygon: autoDraw = False
81.5431 	EXP 	image: autoDraw = False
81.5431 	EXP 	polygon: autoDraw = False
81.5431 	EXP 	polygon_2: autoDraw = False
81.5431 	EXP 	text_5: height = 0.5000000000000001
81.5431 	EXP 	text_5: height = 0.5000000000000001
81.5431 	EXP 	text_5: height = 0.5000000000000001
81.5431 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 5 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
81.5431 	EXP 	text_5: autoDraw = False
81.5431 	EXP 	text_4: autoDraw = False
81.5431 	EXP 	image: image = 'images/image_719_seed_1.png'
81.5431 	EXP 	polygon: autoDraw = True
82.5430 	EXP 	image: autoDraw = True
82.9455 	DATA 	Keypress: equal
84.4458 	DATA 	Keypress: equal
85.5356 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'images/image_253_seed_1.png'), ('is_repeat', 0), ('trial_index', 7), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
85.5437 	EXP 	image: autoDraw = False
85.5437 	EXP 	polygon: autoDraw = False
85.5437 	EXP 	image: autoDraw = False
85.5437 	EXP 	polygon: autoDraw = False
85.5437 	EXP 	polygon_2: autoDraw = False
85.5437 	EXP 	text_5: height = 0.5000000000000001
85.5437 	EXP 	text_5: height = 0.5000000000000001
85.5437 	EXP 	text_5: height = 0.5000000000000001
85.5437 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 6 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
85.5437 	EXP 	text_5: autoDraw = False
85.5437 	EXP 	text_4: autoDraw = False
85.5437 	EXP 	image: image = 'images/image_253_seed_1.png'
85.5437 	EXP 	polygon: autoDraw = True
85.9451 	DATA 	Keypress: equal
86.5431 	EXP 	image: autoDraw = True
87.4457 	DATA 	Keypress: equal
88.9458 	DATA 	Keypress: equal
89.5359 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'images/image_458_seed_1.png'), ('is_repeat', 0), ('trial_index', 8), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
89.5443 	EXP 	image: autoDraw = False
89.5443 	EXP 	polygon: autoDraw = False
89.5443 	EXP 	image: autoDraw = False
89.5443 	EXP 	polygon: autoDraw = False
89.5443 	EXP 	polygon_2: autoDraw = False
89.5443 	EXP 	text_5: height = 0.5000000000000001
89.5443 	EXP 	text_5: height = 0.5000000000000001
89.5443 	EXP 	text_5: height = 0.5000000000000001
89.5443 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 7 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
89.5443 	EXP 	text_5: autoDraw = False
89.5443 	EXP 	text_4: autoDraw = False
89.5443 	EXP 	image: image = 'images/image_458_seed_1.png'
89.5443 	EXP 	polygon: autoDraw = True
90.4456 	DATA 	Keypress: equal
90.5434 	EXP 	image: autoDraw = True
91.9458 	DATA 	Keypress: equal
93.4457 	DATA 	Keypress: equal
93.5362 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 9), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
93.5451 	EXP 	image: autoDraw = False
93.5451 	EXP 	polygon: autoDraw = False
93.5451 	EXP 	image: autoDraw = False
93.5451 	EXP 	polygon: autoDraw = False
93.5451 	EXP 	polygon_2: autoDraw = False
93.5451 	EXP 	text_5: height = 0.5000000000000001
93.5451 	EXP 	text_5: height = 0.5000000000000001
93.5451 	EXP 	text_5: height = 0.5000000000000001
93.5451 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 8 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
93.5451 	EXP 	text_5: autoDraw = False
93.5451 	EXP 	text_4: autoDraw = False
93.5451 	EXP 	image: image = 'images/blank.jpg'
93.5451 	EXP 	image: autoDraw = False
93.5451 	EXP 	polygon: autoDraw = False
93.5451 	EXP 	polygon_2: autoDraw = True
94.9457 	DATA 	Keypress: equal
96.4453 	DATA 	Keypress: equal
97.5358 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'images/image_545_seed_1.png'), ('is_repeat', 0), ('trial_index', 10), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.5445 	EXP 	polygon_2: autoDraw = False
97.5445 	EXP 	polygon_2: autoDraw = False
97.5445 	EXP 	text_5: height = 0.5000000000000001
97.5445 	EXP 	text_5: height = 0.5000000000000001
97.5445 	EXP 	text_5: height = 0.5000000000000001
97.5445 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 9 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
97.5445 	EXP 	text_5: autoDraw = False
97.5445 	EXP 	text_4: autoDraw = False
97.5445 	EXP 	image: image = 'images/image_545_seed_1.png'
97.5445 	EXP 	polygon: autoDraw = True
97.9457 	DATA 	Keypress: equal
98.5427 	EXP 	image: autoDraw = True
99.4463 	DATA 	Keypress: equal
100.9462 	DATA 	Keypress: equal
101.5281 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'images/image_571_seed_1.png'), ('is_repeat', 0), ('trial_index', 11), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
101.5412 	EXP 	image: autoDraw = False
101.5412 	EXP 	polygon: autoDraw = False
101.5412 	EXP 	image: autoDraw = False
101.5412 	EXP 	polygon: autoDraw = False
101.5412 	EXP 	polygon_2: autoDraw = False
101.5412 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 9 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
101.5412 	EXP 	text_5: autoDraw = False
101.5412 	EXP 	text_4: autoDraw = False
101.5412 	EXP 	image: image = 'images/image_571_seed_1.png'
101.5412 	EXP 	polygon: autoDraw = True
102.4459 	DATA 	Keypress: equal
102.5436 	EXP 	image: autoDraw = True
103.9460 	DATA 	Keypress: equal
105.4460 	DATA 	Keypress: equal
105.5362 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'images/image_687_seed_1.png'), ('is_repeat', 0), ('trial_index', 12), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
105.5462 	EXP 	image: autoDraw = False
105.5462 	EXP 	polygon: autoDraw = False
105.5462 	EXP 	image: autoDraw = False
105.5462 	EXP 	polygon: autoDraw = False
105.5462 	EXP 	polygon_2: autoDraw = False
105.5462 	EXP 	text_5: height = 0.5000000000000001
105.5462 	EXP 	text_5: height = 0.5000000000000001
105.5462 	EXP 	text_5: height = 0.5000000000000001
105.5462 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 10 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
105.5462 	EXP 	text_5: autoDraw = False
105.5462 	EXP 	text_4: autoDraw = False
105.5462 	EXP 	image: image = 'images/image_687_seed_1.png'
105.5462 	EXP 	polygon: autoDraw = True
106.5433 	EXP 	image: autoDraw = True
106.9464 	DATA 	Keypress: equal
108.4463 	DATA 	Keypress: equal
109.5358 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'images/image_276_seed_1.png'), ('is_repeat', 0), ('trial_index', 13), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
109.5446 	EXP 	image: autoDraw = False
109.5446 	EXP 	polygon: autoDraw = False
109.5446 	EXP 	image: autoDraw = False
109.5446 	EXP 	polygon: autoDraw = False
109.5446 	EXP 	polygon_2: autoDraw = False
109.5446 	EXP 	text_5: height = 0.5000000000000001
109.5446 	EXP 	text_5: height = 0.5000000000000001
109.5446 	EXP 	text_5: height = 0.5000000000000001
109.5446 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 11 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
109.5446 	EXP 	text_5: autoDraw = False
109.5446 	EXP 	text_4: autoDraw = False
109.5446 	EXP 	image: image = 'images/image_276_seed_1.png'
109.5446 	EXP 	polygon: autoDraw = True
109.9459 	DATA 	Keypress: equal
110.5438 	EXP 	image: autoDraw = True
111.4461 	DATA 	Keypress: equal
112.9461 	DATA 	Keypress: equal
113.1295 	DATA 	Keypress: 1
113.5368 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'images/image_438_seed_1.png'), ('is_repeat', 0), ('trial_index', 14), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
113.5452 	EXP 	image: autoDraw = False
113.5452 	EXP 	polygon: autoDraw = False
113.5452 	EXP 	image: autoDraw = False
113.5452 	EXP 	polygon: autoDraw = False
113.5452 	EXP 	polygon_2: autoDraw = False
113.5452 	EXP 	text_5: height = 0.5000000000000001
113.5452 	EXP 	text_5: height = 0.5000000000000001
113.5452 	EXP 	text_5: height = 0.5000000000000001
113.5452 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 12 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
113.5452 	EXP 	text_5: autoDraw = False
113.5452 	EXP 	text_4: autoDraw = False
113.5452 	EXP 	image: image = 'images/image_438_seed_1.png'
113.5452 	EXP 	polygon: autoDraw = True
114.4460 	DATA 	Keypress: equal
114.5441 	EXP 	image: autoDraw = True
114.9793 	DATA 	Keypress: 1
115.0130 	DATA 	Keypress: 2
115.9461 	DATA 	Keypress: equal
115.9781 	DATA 	Keypress: 1
117.4463 	DATA 	Keypress: equal
117.5347 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'images/image_611_seed_1.png'), ('is_repeat', 0), ('trial_index', 15), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
117.5451 	EXP 	image: autoDraw = False
117.5451 	EXP 	polygon: autoDraw = False
117.5451 	EXP 	image: autoDraw = False
117.5451 	EXP 	polygon: autoDraw = False
117.5451 	EXP 	polygon_2: autoDraw = False
117.5451 	EXP 	text_5: height = 0.5000000000000001
117.5451 	EXP 	text_5: height = 0.5000000000000001
117.5451 	EXP 	text_5: height = 0.5000000000000001
117.5451 	EXP 	text_5: text = 'Good job! You succesfully responded to 1 out of 13 trials. Your performance score is now 100.0. Please press any button when you are ready to continue.'
117.5451 	EXP 	text_5: autoDraw = False
117.5451 	EXP 	text_4: autoDraw = False
117.5451 	EXP 	image: image = 'images/image_611_seed_1.png'
117.5451 	EXP 	polygon: autoDraw = True
118.5420 	EXP 	image: autoDraw = True
118.9463 	DATA 	Keypress: equal
119.0636 	DATA 	Keypress: 1
120.4448 	DATA 	Keypress: equal
