15.7830 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1792, 1120]. Using actual size
6.6303 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'practice_images/w_kitchen2.jpg'), ('trial_index', 1), ('is_blank_trial', 0)])
6.6456 	EXP 	image_2: autoDraw = False
6.6456 	EXP 	polygon_3: autoDraw = False
6.6456 	EXP 	image_2: autoDraw = False
6.6456 	EXP 	polygon_3: autoDraw = False
6.6456 	EXP 	polygon_4: autoDraw = False
6.6456 	EXP 	image_2: image = 'practice_images/w_kitchen2.jpg'
6.6456 	EXP 	polygon_3: autoDraw = True
7.6460 	EXP 	image_2: autoDraw = True
10.6291 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'practice_images/w_auditorium1.jpg'), ('trial_index', 2), ('is_blank_trial', 0)])
10.6452 	EXP 	image_2: autoDraw = False
10.6452 	EXP 	polygon_3: autoDraw = False
10.6452 	EXP 	image_2: autoDraw = False
10.6452 	EXP 	polygon_3: autoDraw = False
10.6452 	EXP 	polygon_4: autoDraw = False
10.6452 	EXP 	image_2: image = 'practice_images/w_auditorium1.jpg'
10.6452 	EXP 	polygon_3: autoDraw = True
11.6459 	EXP 	image_2: autoDraw = True
14.6301 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'practice_images/w_auditorium2.jpg'), ('trial_index', 3), ('is_blank_trial', 0)])
14.6459 	EXP 	image_2: autoDraw = False
14.6459 	EXP 	polygon_3: autoDraw = False
14.6459 	EXP 	image_2: autoDraw = False
14.6459 	EXP 	polygon_3: autoDraw = False
14.6459 	EXP 	polygon_4: autoDraw = False
14.6459 	EXP 	image_2: image = 'practice_images/w_auditorium2.jpg'
14.6459 	EXP 	polygon_3: autoDraw = True
15.6459 	EXP 	image_2: autoDraw = True
18.6301 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'practice_images/w_monument1.jpg'), ('trial_index', 4), ('is_blank_trial', 0)])
18.6460 	EXP 	image_2: autoDraw = False
18.6460 	EXP 	polygon_3: autoDraw = False
18.6460 	EXP 	image_2: autoDraw = False
18.6460 	EXP 	polygon_3: autoDraw = False
18.6460 	EXP 	polygon_4: autoDraw = False
18.6460 	EXP 	image_2: image = 'practice_images/w_monument1.jpg'
18.6460 	EXP 	polygon_3: autoDraw = True
19.6459 	EXP 	image_2: autoDraw = True
22.6300 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'practice_images/w_kitchen1.jpg'), ('trial_index', 5), ('is_blank_trial', 0)])
22.6454 	EXP 	image_2: autoDraw = False
22.6454 	EXP 	polygon_3: autoDraw = False
22.6454 	EXP 	image_2: autoDraw = False
22.6454 	EXP 	polygon_3: autoDraw = False
22.6454 	EXP 	polygon_4: autoDraw = False
22.6454 	EXP 	image_2: image = 'practice_images/w_kitchen1.jpg'
22.6454 	EXP 	polygon_3: autoDraw = True
23.6459 	EXP 	image_2: autoDraw = True
26.6300 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'practice_images/w_monument2.jpg'), ('trial_index', 6), ('is_blank_trial', 0)])
26.6459 	EXP 	image_2: autoDraw = False
26.6459 	EXP 	polygon_3: autoDraw = False
26.6459 	EXP 	image_2: autoDraw = False
26.6459 	EXP 	polygon_3: autoDraw = False
26.6459 	EXP 	polygon_4: autoDraw = False
26.6459 	EXP 	image_2: image = 'practice_images/w_monument2.jpg'
26.6459 	EXP 	polygon_3: autoDraw = True
27.6459 	EXP 	image_2: autoDraw = True
30.6296 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'practice_images/w_boardwalk2.jpg'), ('trial_index', 7), ('is_blank_trial', 0)])
30.6453 	EXP 	image_2: autoDraw = False
30.6453 	EXP 	polygon_3: autoDraw = False
30.6453 	EXP 	image_2: autoDraw = False
30.6453 	EXP 	polygon_3: autoDraw = False
30.6453 	EXP 	polygon_4: autoDraw = False
30.6453 	EXP 	image_2: image = 'practice_images/w_boardwalk2.jpg'
30.6453 	EXP 	polygon_3: autoDraw = True
31.6455 	EXP 	image_2: autoDraw = True
34.6301 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'practice_images/w_bedroom2.jpg'), ('trial_index', 8), ('is_blank_trial', 0)])
34.6453 	EXP 	image_2: autoDraw = False
34.6453 	EXP 	polygon_3: autoDraw = False
34.6453 	EXP 	image_2: autoDraw = False
34.6453 	EXP 	polygon_3: autoDraw = False
34.6453 	EXP 	polygon_4: autoDraw = False
34.6453 	EXP 	image_2: image = 'practice_images/w_bedroom2.jpg'
34.6453 	EXP 	polygon_3: autoDraw = True
35.6455 	EXP 	image_2: autoDraw = True
38.6300 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'practice_images/w_boardwalk1.jpg'), ('trial_index', 9), ('is_blank_trial', 0)])
38.6453 	EXP 	image_2: autoDraw = False
38.6453 	EXP 	polygon_3: autoDraw = False
38.6453 	EXP 	image_2: autoDraw = False
38.6453 	EXP 	polygon_3: autoDraw = False
38.6453 	EXP 	polygon_4: autoDraw = False
38.6453 	EXP 	image_2: image = 'practice_images/w_boardwalk1.jpg'
38.6453 	EXP 	polygon_3: autoDraw = True
39.6459 	EXP 	image_2: autoDraw = True
42.6295 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'blank.jpg'), ('trial_index', 10), ('is_blank_trial', 1)])
42.6455 	EXP 	image_2: autoDraw = False
42.6455 	EXP 	polygon_3: autoDraw = False
42.6455 	EXP 	image_2: autoDraw = False
42.6455 	EXP 	polygon_3: autoDraw = False
42.6455 	EXP 	polygon_4: autoDraw = False
42.6455 	EXP 	image_2: image = 'blank.jpg'
42.6455 	EXP 	image_2: autoDraw = False
42.6455 	EXP 	polygon_3: autoDraw = False
42.6455 	EXP 	polygon_4: autoDraw = True
46.6964 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'practice_images/w_kitchen2.jpg'), ('trial_index', 11), ('is_blank_trial', 0)])
46.7123 	EXP 	polygon_4: autoDraw = False
46.7123 	EXP 	polygon_4: autoDraw = False
46.7123 	EXP 	image_2: image = 'practice_images/w_kitchen2.jpg'
46.7123 	EXP 	polygon_3: autoDraw = True
47.7123 	EXP 	image_2: autoDraw = True
50.6964 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'practice_images/w_bedroom1.jpg'), ('trial_index', 12), ('is_blank_trial', 0)])
50.7123 	EXP 	image_2: autoDraw = False
50.7123 	EXP 	polygon_3: autoDraw = False
50.7123 	EXP 	image_2: autoDraw = False
50.7123 	EXP 	polygon_3: autoDraw = False
50.7123 	EXP 	polygon_4: autoDraw = False
50.7123 	EXP 	image_2: image = 'practice_images/w_bedroom1.jpg'
50.7123 	EXP 	polygon_3: autoDraw = True
51.7123 	EXP 	image_2: autoDraw = True
54.6968 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'practice_images/w_boardwalk2.jpg'), ('trial_index', 13), ('is_blank_trial', 0)])
54.7123 	EXP 	image_2: autoDraw = False
54.7123 	EXP 	polygon_3: autoDraw = False
54.7123 	EXP 	image_2: autoDraw = False
54.7123 	EXP 	polygon_3: autoDraw = False
54.7123 	EXP 	polygon_4: autoDraw = False
54.7123 	EXP 	image_2: image = 'practice_images/w_boardwalk2.jpg'
54.7123 	EXP 	polygon_3: autoDraw = True
55.7123 	EXP 	image_2: autoDraw = True
58.6967 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'practice_images/w_monument1.jpg'), ('trial_index', 14), ('is_blank_trial', 0)])
58.7123 	EXP 	image_2: autoDraw = False
58.7123 	EXP 	polygon_3: autoDraw = False
58.7123 	EXP 	image_2: autoDraw = False
58.7123 	EXP 	polygon_3: autoDraw = False
58.7123 	EXP 	polygon_4: autoDraw = False
58.7123 	EXP 	image_2: image = 'practice_images/w_monument1.jpg'
58.7123 	EXP 	polygon_3: autoDraw = True
59.7123 	EXP 	image_2: autoDraw = True
62.6964 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'practice_images/w_auditorium1.jpg'), ('trial_index', 15), ('is_blank_trial', 0)])
62.7122 	EXP 	image_2: autoDraw = False
62.7122 	EXP 	polygon_3: autoDraw = False
62.7122 	EXP 	image_2: autoDraw = False
62.7122 	EXP 	polygon_3: autoDraw = False
62.7122 	EXP 	polygon_4: autoDraw = False
62.7122 	EXP 	image_2: image = 'practice_images/w_auditorium1.jpg'
62.7122 	EXP 	polygon_3: autoDraw = True
63.7123 	EXP 	image_2: autoDraw = True
66.6967 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'practice_images/w_auditorium2.jpg'), ('trial_index', 16), ('is_blank_trial', 0)])
66.7123 	EXP 	image_2: autoDraw = False
66.7123 	EXP 	polygon_3: autoDraw = False
66.7123 	EXP 	image_2: autoDraw = False
66.7123 	EXP 	polygon_3: autoDraw = False
66.7123 	EXP 	polygon_4: autoDraw = False
66.7123 	EXP 	image_2: image = 'practice_images/w_auditorium2.jpg'
66.7123 	EXP 	polygon_3: autoDraw = True
67.7123 	EXP 	image_2: autoDraw = True
70.6968 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'practice_images/w_kitchen1.jpg'), ('trial_index', 17), ('is_blank_trial', 0)])
70.7123 	EXP 	image_2: autoDraw = False
70.7123 	EXP 	polygon_3: autoDraw = False
70.7123 	EXP 	image_2: autoDraw = False
70.7123 	EXP 	polygon_3: autoDraw = False
70.7123 	EXP 	polygon_4: autoDraw = False
70.7123 	EXP 	image_2: image = 'practice_images/w_kitchen1.jpg'
70.7123 	EXP 	polygon_3: autoDraw = True
71.7123 	EXP 	image_2: autoDraw = True
74.6962 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'practice_images/w_bedroom1.jpg'), ('trial_index', 18), ('is_blank_trial', 0)])
74.7123 	EXP 	image_2: autoDraw = False
74.7123 	EXP 	polygon_3: autoDraw = False
74.7123 	EXP 	image_2: autoDraw = False
74.7123 	EXP 	polygon_3: autoDraw = False
74.7123 	EXP 	polygon_4: autoDraw = False
74.7123 	EXP 	image_2: image = 'practice_images/w_bedroom1.jpg'
74.7123 	EXP 	polygon_3: autoDraw = True
75.7120 	EXP 	image_2: autoDraw = True
78.6964 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'practice_images/w_monument2.jpg'), ('trial_index', 19), ('is_blank_trial', 0)])
78.7123 	EXP 	image_2: autoDraw = False
78.7123 	EXP 	polygon_3: autoDraw = False
78.7123 	EXP 	image_2: autoDraw = False
78.7123 	EXP 	polygon_3: autoDraw = False
78.7123 	EXP 	polygon_4: autoDraw = False
78.7123 	EXP 	image_2: image = 'practice_images/w_monument2.jpg'
78.7123 	EXP 	polygon_3: autoDraw = True
79.7123 	EXP 	image_2: autoDraw = True
82.7143 	EXP 	image_2: autoDraw = False
82.7143 	EXP 	polygon_3: autoDraw = False
82.7143 	EXP 	image_2: autoDraw = False
82.7143 	EXP 	polygon_3: autoDraw = False
82.7143 	EXP 	polygon_4: autoDraw = False
82.7143 	EXP 	text_7: height = 0.5000000000000001
82.7143 	EXP 	text_7: height = 0.5000000000000001
82.7143 	EXP 	text_7: height = 0.5000000000000001
82.7143 	EXP 	text_7: text = 'Good job! You finished the practice trials. Press any button to begin the experiment.'
82.7143 	EXP 	text_7: autoDraw = True
86.4324 	DATA 	Keypress: q
86.7643 	DATA 	Keypress: 2
86.7788 	EXP 	text_7: autoDraw = False
86.7788 	EXP 	text_3: autoDraw = True
87.9660 	EXP 	Imported conditions_files/participant74_.csv as conditions, 1152 conditions, 7 params
87.9693 	EXP 	Created sequence: sequential, trialTypes=1152, nReps=1, seed=None
87.9694 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'images/image_358_seed_1.png'), ('is_repeat', 0), ('trial_index', 0), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
87.9896 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'images/image_257_seed_1.png'), ('is_repeat', 0), ('trial_index', 1), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.0058 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'images/image_738_seed_1.png'), ('is_repeat', 0), ('trial_index', 2), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.0216 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'images/image_611_seed_1.png'), ('is_repeat', 0), ('trial_index', 3), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.0386 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'images/image_637_seed_1.png'), ('is_repeat', 0), ('trial_index', 4), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.0554 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'images/image_743_seed_1.png'), ('is_repeat', 0), ('trial_index', 5), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.0740 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'images/image_218_seed_1.png'), ('is_repeat', 0), ('trial_index', 6), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.0912 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'images/image_436_seed_1.png'), ('is_repeat', 0), ('trial_index', 7), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.1095 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'images/image_249_seed_1.png'), ('is_repeat', 0), ('trial_index', 8), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.1264 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 9), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.1303 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'images/image_124_seed_1.png'), ('is_repeat', 0), ('trial_index', 10), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.1472 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'images/image_133_seed_1.png'), ('is_repeat', 0), ('trial_index', 11), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.1637 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'images/image_459_seed_1.png'), ('is_repeat', 0), ('trial_index', 12), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.1812 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'images/image_616_seed_1.png'), ('is_repeat', 0), ('trial_index', 13), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.1995 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'images/image_403_seed_1.png'), ('is_repeat', 0), ('trial_index', 14), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.2156 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'images/image_675_seed_1.png'), ('is_repeat', 0), ('trial_index', 15), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.2316 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'images/image_438_seed_1.png'), ('is_repeat', 0), ('trial_index', 16), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.2464 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'images/image_442_seed_1.png'), ('is_repeat', 0), ('trial_index', 17), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.2648 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'images/image_59_seed_1.png'), ('is_repeat', 0), ('trial_index', 18), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.2810 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 19), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.2841 	EXP 	New trial (rep=0, index=20): OrderedDict([('current_image', 'images/image_73_seed_1.png'), ('is_repeat', 0), ('trial_index', 20), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
88.2948 	EXP 	New trial (rep=0, index=21): OrderedDict([('current_image', 'images/paired_image_777_1.png'), ('is_repeat', 0), ('trial_index', 21), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
