7.8826 	WARNING 	User requested fullscreen with size [1792 1120], but screen is actually [1920, 1080]. Using actual size
14.9159 	EXP 	Created polygon_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_3', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
15.3992 	EXP 	window1: mouseVisible = True
15.4022 	EXP 	Created polygon_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_4', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
15.8789 	EXP 	window1: mouseVisible = True
15.8802 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
16.3515 	EXP 	window1: mouseVisible = True
16.3546 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5000000000000001, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
16.3548 	EXP 	window1: mouseVisible = True
16.3751 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([8.4, 8.4]), texRes=128.0, units='deg', win=Window(...))
16.8610 	EXP 	window1: mouseVisible = True
16.8638 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
17.8233 	EXP 	window1: mouseVisible = True
17.8263 	EXP 	Created polygon_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_2', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
18.3018 	EXP 	window1: mouseVisible = True
18.3030 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
18.7933 	EXP 	window1: mouseVisible = True
18.7966 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
0.0201 	EXP 	text_3: autoDraw = True
16.9816 	DATA 	Keypress: equal
16.9855 	EXP 	text_3: autoDraw = False
16.9855 	EXP 	text_6: height = 0.5000000000000001
16.9855 	EXP 	text_6: height = 0.5000000000000001
16.9855 	EXP 	text_6: height = 0.5000000000000001
16.9855 	EXP 	text_6: text = 'Press any button to begin the practice trials.'
16.9855 	EXP 	text_6: autoDraw = True
18.4747 	DATA 	Keypress: equal
19.9707 	DATA 	Keypress: equal
21.4722 	DATA 	Keypress: equal
22.9707 	DATA 	Keypress: equal
24.4723 	DATA 	Keypress: equal
134.5651 	EXP 	Imported practice_conditions_files/practice_participant1_.csv as conditions, 20 conditions, 3 params
134.5657 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
134.5659 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'practice_images/paired_image_25_1.png'), ('trial_index', 0), ('is_blank_trial', 0)])
134.5875 	DATA 	Keypress: 1
134.5933 	EXP 	text_6: autoDraw = False
134.5933 	EXP 	image_2: image = 'practice_images/paired_image_25_1.png'
134.5933 	EXP 	polygon_3: autoDraw = True
135.5889 	EXP 	image_2: autoDraw = True
138.5736 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'practice_images/paired_image_24_2.png'), ('trial_index', 1), ('is_blank_trial', 0)])
138.5890 	EXP 	image_2: autoDraw = False
138.5890 	EXP 	polygon_3: autoDraw = False
138.5890 	EXP 	image_2: autoDraw = False
138.5890 	EXP 	polygon_3: autoDraw = False
138.5890 	EXP 	polygon_4: autoDraw = False
138.5890 	EXP 	image_2: image = 'practice_images/paired_image_24_2.png'
138.5890 	EXP 	polygon_3: autoDraw = True
139.5890 	EXP 	image_2: autoDraw = True
142.5754 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'practice_images/paired_image_3_1.png'), ('trial_index', 2), ('is_blank_trial', 0)])
142.5889 	EXP 	image_2: autoDraw = False
142.5889 	EXP 	polygon_3: autoDraw = False
142.5889 	EXP 	image_2: autoDraw = False
142.5889 	EXP 	polygon_3: autoDraw = False
142.5889 	EXP 	polygon_4: autoDraw = False
142.5889 	EXP 	image_2: image = 'practice_images/paired_image_3_1.png'
142.5889 	EXP 	polygon_3: autoDraw = True
143.5892 	EXP 	image_2: autoDraw = True
146.5753 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'practice_images/paired_image_18_1.png'), ('trial_index', 3), ('is_blank_trial', 0)])
146.5888 	EXP 	image_2: autoDraw = False
146.5888 	EXP 	polygon_3: autoDraw = False
146.5888 	EXP 	image_2: autoDraw = False
146.5888 	EXP 	polygon_3: autoDraw = False
146.5888 	EXP 	polygon_4: autoDraw = False
146.5888 	EXP 	image_2: image = 'practice_images/paired_image_18_1.png'
146.5888 	EXP 	polygon_3: autoDraw = True
147.5893 	EXP 	image_2: autoDraw = True
150.5754 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'practice_images/paired_image_15_1.png'), ('trial_index', 4), ('is_blank_trial', 0)])
150.5888 	EXP 	image_2: autoDraw = False
150.5888 	EXP 	polygon_3: autoDraw = False
150.5888 	EXP 	image_2: autoDraw = False
150.5888 	EXP 	polygon_3: autoDraw = False
150.5888 	EXP 	polygon_4: autoDraw = False
150.5888 	EXP 	image_2: image = 'practice_images/paired_image_15_1.png'
150.5888 	EXP 	polygon_3: autoDraw = True
151.5911 	EXP 	image_2: autoDraw = True
154.5764 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'practice_images/paired_image_29_1.png'), ('trial_index', 5), ('is_blank_trial', 0)])
154.5887 	EXP 	image_2: autoDraw = False
154.5887 	EXP 	polygon_3: autoDraw = False
154.5887 	EXP 	image_2: autoDraw = False
154.5887 	EXP 	polygon_3: autoDraw = False
154.5887 	EXP 	polygon_4: autoDraw = False
154.5887 	EXP 	image_2: image = 'practice_images/paired_image_29_1.png'
154.5887 	EXP 	polygon_3: autoDraw = True
155.5906 	EXP 	image_2: autoDraw = True
158.5754 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'practice_images/paired_image_21_2.png'), ('trial_index', 6), ('is_blank_trial', 0)])
158.5891 	EXP 	image_2: autoDraw = False
158.5891 	EXP 	polygon_3: autoDraw = False
158.5891 	EXP 	image_2: autoDraw = False
158.5891 	EXP 	polygon_3: autoDraw = False
158.5891 	EXP 	polygon_4: autoDraw = False
158.5891 	EXP 	image_2: image = 'practice_images/paired_image_21_2.png'
158.5891 	EXP 	polygon_3: autoDraw = True
159.5913 	EXP 	image_2: autoDraw = True
162.5740 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'practice_images/paired_image_16_1.png'), ('trial_index', 7), ('is_blank_trial', 0)])
162.5895 	EXP 	image_2: autoDraw = False
162.5895 	EXP 	polygon_3: autoDraw = False
162.5895 	EXP 	image_2: autoDraw = False
162.5895 	EXP 	polygon_3: autoDraw = False
162.5895 	EXP 	polygon_4: autoDraw = False
162.5895 	EXP 	image_2: image = 'practice_images/paired_image_16_1.png'
162.5895 	EXP 	polygon_3: autoDraw = True
163.5914 	EXP 	image_2: autoDraw = True
166.5766 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'practice_images/paired_image_33_2.png'), ('trial_index', 8), ('is_blank_trial', 0)])
166.5894 	EXP 	image_2: autoDraw = False
166.5894 	EXP 	polygon_3: autoDraw = False
166.5894 	EXP 	image_2: autoDraw = False
166.5894 	EXP 	polygon_3: autoDraw = False
166.5894 	EXP 	polygon_4: autoDraw = False
166.5894 	EXP 	image_2: image = 'practice_images/paired_image_33_2.png'
166.5894 	EXP 	polygon_3: autoDraw = True
167.5897 	EXP 	image_2: autoDraw = True
170.5741 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'practice_images/paired_image_26_2.png'), ('trial_index', 9), ('is_blank_trial', 0)])
170.5895 	EXP 	image_2: autoDraw = False
170.5895 	EXP 	polygon_3: autoDraw = False
170.5895 	EXP 	image_2: autoDraw = False
170.5895 	EXP 	polygon_3: autoDraw = False
170.5895 	EXP 	polygon_4: autoDraw = False
170.5895 	EXP 	image_2: image = 'practice_images/paired_image_26_2.png'
170.5895 	EXP 	polygon_3: autoDraw = True
171.5899 	EXP 	image_2: autoDraw = True
174.6270 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'practice_images/blank.jpg'), ('trial_index', 10), ('is_blank_trial', 1)])
174.6423 	EXP 	image_2: autoDraw = False
174.6423 	EXP 	polygon_3: autoDraw = False
174.6423 	EXP 	image_2: autoDraw = False
174.6423 	EXP 	polygon_3: autoDraw = False
174.6423 	EXP 	polygon_4: autoDraw = False
174.6423 	EXP 	image_2: image = 'practice_images/blank.jpg'
174.6423 	EXP 	image_2: autoDraw = False
174.6423 	EXP 	polygon_3: autoDraw = False
174.6423 	EXP 	polygon_4: autoDraw = True
178.6267 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'practice_images/paired_image_6_1.png'), ('trial_index', 11), ('is_blank_trial', 0)])
178.6427 	EXP 	polygon_4: autoDraw = False
178.6427 	EXP 	polygon_4: autoDraw = False
178.6427 	EXP 	image_2: image = 'practice_images/paired_image_6_1.png'
178.6427 	EXP 	polygon_3: autoDraw = True
179.6428 	EXP 	image_2: autoDraw = True
182.6271 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'practice_images/paired_image_11_2.png'), ('trial_index', 12), ('is_blank_trial', 0)])
182.6424 	EXP 	image_2: autoDraw = False
182.6424 	EXP 	polygon_3: autoDraw = False
182.6424 	EXP 	image_2: autoDraw = False
182.6424 	EXP 	polygon_3: autoDraw = False
182.6424 	EXP 	polygon_4: autoDraw = False
182.6424 	EXP 	image_2: image = 'practice_images/paired_image_11_2.png'
182.6424 	EXP 	polygon_3: autoDraw = True
183.6428 	EXP 	image_2: autoDraw = True
186.6274 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'practice_images/paired_image_28_2.png'), ('trial_index', 13), ('is_blank_trial', 0)])
186.6439 	EXP 	image_2: autoDraw = False
186.6439 	EXP 	polygon_3: autoDraw = False
186.6439 	EXP 	image_2: autoDraw = False
186.6439 	EXP 	polygon_3: autoDraw = False
186.6439 	EXP 	polygon_4: autoDraw = False
186.6439 	EXP 	image_2: image = 'practice_images/paired_image_28_2.png'
186.6439 	EXP 	polygon_3: autoDraw = True
187.6430 	EXP 	image_2: autoDraw = True
190.6276 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'practice_images/paired_image_22_2.png'), ('trial_index', 14), ('is_blank_trial', 0)])
190.6429 	EXP 	image_2: autoDraw = False
190.6429 	EXP 	polygon_3: autoDraw = False
190.6429 	EXP 	image_2: autoDraw = False
190.6429 	EXP 	polygon_3: autoDraw = False
190.6429 	EXP 	polygon_4: autoDraw = False
190.6429 	EXP 	image_2: image = 'practice_images/paired_image_22_2.png'
190.6429 	EXP 	polygon_3: autoDraw = True
191.6432 	EXP 	image_2: autoDraw = True
194.6278 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'practice_images/paired_image_35_2.png'), ('trial_index', 15), ('is_blank_trial', 0)])
194.6446 	EXP 	image_2: autoDraw = False
194.6446 	EXP 	polygon_3: autoDraw = False
194.6446 	EXP 	image_2: autoDraw = False
194.6446 	EXP 	polygon_3: autoDraw = False
194.6446 	EXP 	polygon_4: autoDraw = False
194.6446 	EXP 	image_2: image = 'practice_images/paired_image_35_2.png'
194.6446 	EXP 	polygon_3: autoDraw = True
195.6432 	EXP 	image_2: autoDraw = True
198.6278 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'practice_images/paired_image_34_1.png'), ('trial_index', 16), ('is_blank_trial', 0)])
198.6437 	EXP 	image_2: autoDraw = False
198.6437 	EXP 	polygon_3: autoDraw = False
198.6437 	EXP 	image_2: autoDraw = False
198.6437 	EXP 	polygon_3: autoDraw = False
198.6437 	EXP 	polygon_4: autoDraw = False
198.6437 	EXP 	image_2: image = 'practice_images/paired_image_34_1.png'
198.6437 	EXP 	polygon_3: autoDraw = True
199.6434 	EXP 	image_2: autoDraw = True
202.6278 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'practice_images/paired_image_35_1.png'), ('trial_index', 17), ('is_blank_trial', 0)])
202.6442 	EXP 	image_2: autoDraw = False
202.6442 	EXP 	polygon_3: autoDraw = False
202.6442 	EXP 	image_2: autoDraw = False
202.6442 	EXP 	polygon_3: autoDraw = False
202.6442 	EXP 	polygon_4: autoDraw = False
202.6442 	EXP 	image_2: image = 'practice_images/paired_image_35_1.png'
202.6442 	EXP 	polygon_3: autoDraw = True
203.6434 	EXP 	image_2: autoDraw = True
206.6280 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'practice_images/paired_image_33_1.png'), ('trial_index', 18), ('is_blank_trial', 0)])
206.6432 	EXP 	image_2: autoDraw = False
206.6432 	EXP 	polygon_3: autoDraw = False
206.6432 	EXP 	image_2: autoDraw = False
206.6432 	EXP 	polygon_3: autoDraw = False
206.6432 	EXP 	polygon_4: autoDraw = False
206.6432 	EXP 	image_2: image = 'practice_images/paired_image_33_1.png'
206.6432 	EXP 	polygon_3: autoDraw = True
207.6435 	EXP 	image_2: autoDraw = True
210.6279 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'practice_images/paired_image_4_2.png'), ('trial_index', 19), ('is_blank_trial', 0)])
210.6428 	EXP 	image_2: autoDraw = False
210.6428 	EXP 	polygon_3: autoDraw = False
210.6428 	EXP 	image_2: autoDraw = False
210.6428 	EXP 	polygon_3: autoDraw = False
210.6428 	EXP 	polygon_4: autoDraw = False
210.6428 	EXP 	image_2: image = 'practice_images/paired_image_4_2.png'
210.6428 	EXP 	polygon_3: autoDraw = True
211.6436 	EXP 	image_2: autoDraw = True
214.6472 	EXP 	image_2: autoDraw = False
214.6472 	EXP 	polygon_3: autoDraw = False
214.6472 	EXP 	image_2: autoDraw = False
214.6472 	EXP 	polygon_3: autoDraw = False
214.6472 	EXP 	polygon_4: autoDraw = False
214.6472 	EXP 	text_7: height = 0.5000000000000001
214.6472 	EXP 	text_7: height = 0.5000000000000001
214.6472 	EXP 	text_7: height = 0.5000000000000001
214.6472 	EXP 	text_7: text = 'Good job! You finished the practice trials. Press any button to begin the experiment.'
214.6472 	EXP 	text_7: autoDraw = True
251.9371 	DATA 	Keypress: 1
251.9481 	EXP 	text_7: autoDraw = False
251.9481 	EXP 	text_3: autoDraw = True
254.6181 	EXP 	Imported conditions_files/participant1_.csv as conditions, 1152 conditions, 7 params
254.6214 	EXP 	Created sequence: sequential, trialTypes=1152, nReps=1, seed=None
254.6216 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'images/image_585_seed_1.png'), ('is_repeat', 0), ('trial_index', 0), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
254.6314 	DATA 	Keypress: equal
254.6379 	EXP 	text_3: autoDraw = False
254.6379 	EXP 	image: image = 'images/image_585_seed_1.png'
254.6379 	EXP 	polygon: autoDraw = True
255.6279 	EXP 	image: autoDraw = True
258.6168 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'images/image_252_seed_1.png'), ('is_repeat', 0), ('trial_index', 1), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
258.6343 	EXP 	image: autoDraw = False
258.6343 	EXP 	polygon: autoDraw = False
258.6343 	EXP 	image: autoDraw = False
258.6343 	EXP 	polygon: autoDraw = False
258.6343 	EXP 	polygon_2: autoDraw = False
258.6343 	EXP 	text_5: text = ''
258.6343 	EXP 	text_5: autoDraw = False
258.6343 	EXP 	text_4: autoDraw = False
258.6343 	EXP 	image: image = 'images/image_252_seed_1.png'
258.6343 	EXP 	polygon: autoDraw = True
259.6281 	EXP 	image: autoDraw = True
262.6234 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'images/image_118_seed_1.png'), ('is_repeat', 0), ('trial_index', 2), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
262.6371 	EXP 	image: autoDraw = False
262.6371 	EXP 	polygon: autoDraw = False
262.6371 	EXP 	image: autoDraw = False
262.6371 	EXP 	polygon: autoDraw = False
262.6371 	EXP 	polygon_2: autoDraw = False
262.6371 	EXP 	text_5: height = 0.5000000000000001
262.6371 	EXP 	text_5: height = 0.5000000000000001
262.6371 	EXP 	text_5: height = 0.5000000000000001
262.6371 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 1 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
262.6371 	EXP 	text_5: autoDraw = False
262.6371 	EXP 	text_4: autoDraw = False
262.6371 	EXP 	image: image = 'images/image_118_seed_1.png'
262.6371 	EXP 	polygon: autoDraw = True
263.6283 	EXP 	image: autoDraw = True
266.6212 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'images/image_196_seed_1.png'), ('is_repeat', 0), ('trial_index', 3), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
266.6330 	EXP 	image: autoDraw = False
266.6330 	EXP 	polygon: autoDraw = False
266.6330 	EXP 	image: autoDraw = False
266.6330 	EXP 	polygon: autoDraw = False
266.6330 	EXP 	polygon_2: autoDraw = False
266.6330 	EXP 	text_5: height = 0.5000000000000001
266.6330 	EXP 	text_5: height = 0.5000000000000001
266.6330 	EXP 	text_5: height = 0.5000000000000001
266.6330 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 2 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
266.6330 	EXP 	text_5: autoDraw = False
266.6330 	EXP 	text_4: autoDraw = False
266.6330 	EXP 	image: image = 'images/image_196_seed_1.png'
266.6330 	EXP 	polygon: autoDraw = True
267.6280 	EXP 	image: autoDraw = True
270.6212 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'images/image_10_seed_1.png'), ('is_repeat', 0), ('trial_index', 4), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
270.6337 	EXP 	image: autoDraw = False
270.6337 	EXP 	polygon: autoDraw = False
270.6337 	EXP 	image: autoDraw = False
270.6337 	EXP 	polygon: autoDraw = False
270.6337 	EXP 	polygon_2: autoDraw = False
270.6337 	EXP 	text_5: height = 0.5000000000000001
270.6337 	EXP 	text_5: height = 0.5000000000000001
270.6337 	EXP 	text_5: height = 0.5000000000000001
270.6337 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 3 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
270.6337 	EXP 	text_5: autoDraw = False
270.6337 	EXP 	text_4: autoDraw = False
270.6337 	EXP 	image: image = 'images/image_10_seed_1.png'
270.6337 	EXP 	polygon: autoDraw = True
271.6281 	EXP 	image: autoDraw = True
274.6210 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'images/image_318_seed_1.png'), ('is_repeat', 0), ('trial_index', 5), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
274.6334 	EXP 	image: autoDraw = False
274.6334 	EXP 	polygon: autoDraw = False
274.6334 	EXP 	image: autoDraw = False
274.6334 	EXP 	polygon: autoDraw = False
274.6334 	EXP 	polygon_2: autoDraw = False
274.6334 	EXP 	text_5: height = 0.5000000000000001
274.6334 	EXP 	text_5: height = 0.5000000000000001
274.6334 	EXP 	text_5: height = 0.5000000000000001
274.6334 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 4 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
274.6334 	EXP 	text_5: autoDraw = False
274.6334 	EXP 	text_4: autoDraw = False
274.6334 	EXP 	image: image = 'images/image_318_seed_1.png'
274.6334 	EXP 	polygon: autoDraw = True
275.6280 	EXP 	image: autoDraw = True
